Name:				554_n100_m400_bt100_45105
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.81
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	128	69	0	0	0	0	29	14	10	533.57	0		8.399299
31	126	34	0	0	0	10	33	12	11	537.31	0		16.111839
31	129	95	0	0	14	0	33	8	6	308.35	0		15.404945
33	135	73	0	0	14	6	33	7	12	327.93	0		15.424598
31	125	24	0	33	0	0	25	12	13	1857.20	0		69.262552
31	130	99	0	33	0	13	17	6	14	219.15	1		3.162159
31	127	41	0	0	0	21	30	7	9	247.30	0		7.146020
33	133	48	0	0	12	18	25	8	12	424.87	0		7.820450
33	134	72	0	33	12	0	23	7	7	371.40	1		11.377786


