Name:				106_n060_m200_bt3_9279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1716.33
Calculation_Time:		49.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			148
Customer_Sequence:		37 14 23 34 19 1 35 4 26 32 22 41 2 25 30 33 39 40 12 27 21 36 3 16 44 28 38 18 42 20 31 13 5 6 9 17 24 43 10 11 29 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	2	0	0	0	0	8	6	4	188.67	0		19.389461
8	24	2	0	0	6	0	8	6	4	188.67	0		19.389461
8	25	3	0	0	12	0	16	3	3	45.55	0		10.867364
8	22	1	0	0	15	0	10	3	4	45.44	1		3.505280
29	98	3	0	0	18	0	16	3	3	45.55	0		10.867364
29	96	1	0	0	21	0	10	3	4	45.44	1		3.505280
29	97	1	0	0	12	3	10	3	4	45.44	1		3.505280
11	36	2	0	0	0	4	8	6	4	188.67	0		19.389461
11	35	1	0	0	18	3	10	3	4	45.44	1		3.505280
10	32	2	0	0	6	4	8	6	4	188.67	0		19.389461
10	33	2	0	0	0	8	8	6	4	188.67	0		19.389461
10	34	3	0	8	0	0	16	3	3	45.55	0		10.867364
10	30	1	0	0	15	4	10	3	4	45.44	1		3.505280
10	31	1	0	0	21	4	10	3	4	45.44	1		3.505280
43	145	2	0	0	6	8	8	6	4	188.67	0		19.389461
43	146	3	1	0	0	12	16	3	3	45.55	0		10.867364
43	147	3	1	0	0	15	16	3	3	45.55	0		10.867364
24	80	3	1	0	0	18	16	3	3	45.55	0		10.867364
24	81	3	1	0	0	21	16	3	3	45.55	0		10.867364
17	55	2	1	3	0	12	8	6	4	188.67	0		19.389461
17	56	3	1	0	0	24	16	3	3	45.55	0		10.867364
9	28	3	1	0	0	27	16	3	3	45.55	0		10.867364
9	29	3	0	9	0	3	16	3	3	45.55	0		10.867364
9	26	1	0	0	18	7	10	3	4	45.44	1		3.505280
9	27	1	0	0	21	8	10	3	4	45.44	1		3.505280
6	18	3	0	9	3	0	16	3	3	45.55	0		10.867364
6	19	3	0	9	6	0	16	3	3	45.55	0		10.867364
5	15	2	0	3	0	16	8	6	4	188.67	0		19.389461
5	16	3	0	8	9	0	16	3	3	45.55	0		10.867364
5	17	3	0	8	8	3	16	3	3	45.55	0		10.867364
5	14	1	0	0	18	11	10	3	4	45.44	1		3.505280
13	41	2	0	3	0	20	8	6	4	188.67	0		19.389461
13	42	2	0	3	0	24	8	6	4	188.67	0		19.389461
13	43	2	0	16	12	0	8	6	4	188.67	0		19.389461
13	40	1	0	0	21	12	10	3	4	45.44	1		3.505280
31	103	2	0	16	18	0	8	6	4	188.67	0		19.389461
31	104	2	0	16	12	4	8	6	4	188.67	0		19.389461
31	105	3	0	8	8	6	16	3	3	45.55	0		10.867364
31	106	3	0	8	8	9	16	3	3	45.55	0		10.867364
31	107	3	0	3	8	12	16	3	3	45.55	0		10.867364
20	67	3	0	3	8	15	16	3	3	45.55	0		10.867364
20	68	3	0	3	8	18	16	3	3	45.55	0		10.867364
20	65	1	0	0	18	15	10	3	4	45.44	1		3.505280
20	66	1	0	0	21	16	10	3	4	45.44	1		3.505280
42	143	2	0	16	18	4	8	6	4	188.67	0		19.389461
42	144	3	0	3	8	21	16	3	3	45.55	0		10.867364
42	142	1	0	0	18	19	10	3	4	45.44	1		3.505280
18	58	2	0	16	12	8	8	6	4	188.67	0		19.389461
18	59	2	0	16	18	8	8	6	4	188.67	0		19.389461
18	60	3	0	3	8	24	16	3	3	45.55	0		10.867364
18	61	3	0	3	8	27	16	3	3	45.55	0		10.867364
18	57	1	0	0	21	20	10	3	4	45.44	1		3.505280
38	131	2	0	16	12	12	8	6	4	188.67	0		19.389461
38	129	1	0	0	18	23	10	3	4	45.44	1		3.505280
38	130	1	0	0	21	24	10	3	4	45.44	1		3.505280
28	94	3	0	11	0	6	16	3	3	45.55	0		10.867364
28	95	3	0	11	3	3	16	3	3	45.55	0		10.867364
28	93	1	0	11	3	6	10	3	4	45.44	1		3.505280
44	149	2	0	16	18	12	8	6	4	188.67	0		19.389461
44	150	2	0	16	12	16	8	6	4	188.67	0		19.389461
44	151	2	0	16	18	16	8	6	4	188.67	0		19.389461
44	152	3	0	11	0	9	16	3	3	45.55	0		10.867364
44	148	1	0	11	3	10	10	3	4	45.44	1		3.505280
16	50	2	0	16	12	20	8	6	4	188.67	0		19.389461
16	51	2	0	16	18	20	8	6	4	188.67	0		19.389461
16	52	2	0	16	12	24	8	6	4	188.67	0		19.389461
16	53	3	0	11	0	12	16	3	3	45.55	0		10.867364
16	54	3	0	11	0	15	16	3	3	45.55	0		10.867364
3	8	2	0	16	18	24	8	6	4	188.67	0		19.389461
3	9	2	0	24	9	0	8	6	4	188.67	0		19.389461
3	7	1	0	11	3	14	10	3	4	45.44	1		3.505280
36	124	2	0	24	15	0	8	6	4	188.67	0		19.389461
36	125	2	0	24	9	4	8	6	4	188.67	0		19.389461
36	122	1	0	11	0	18	10	3	4	45.44	1		3.505280
36	123	1	0	11	3	18	10	3	4	45.44	1		3.505280
21	69	2	0	24	15	4	8	6	4	188.67	0		19.389461
21	70	3	0	24	21	0	16	3	3	45.55	0		10.867364
21	71	3	0	24	21	3	16	3	3	45.55	0		10.867364
27	92	2	0	24	9	8	8	6	4	188.67	0		19.389461
27	88	1	0	11	0	22	10	3	4	45.44	1		3.505280
27	89	1	0	11	3	22	10	3	4	45.44	1		3.505280
27	90	1	0	11	0	26	10	3	4	45.44	1		3.505280
27	91	1	0	11	3	26	10	3	4	45.44	1		3.505280
12	38	2	0	24	15	8	8	6	4	188.67	0		19.389461
12	39	3	0	24	21	6	16	3	3	45.55	0		10.867364
12	37	1	0	19	8	12	10	3	4	45.44	1		3.505280
40	138	2	0	24	11	12	8	6	4	188.67	0		19.389461
40	139	2	0	24	11	16	8	6	4	188.67	0		19.389461
40	137	1	0	19	8	16	10	3	4	45.44	1		3.505280
39	135	3	0	24	21	9	16	3	3	45.55	0		10.867364
39	136	3	0	24	21	12	16	3	3	45.55	0		10.867364
39	132	1	0	19	8	20	10	3	4	45.44	1		3.505280
39	133	1	0	19	8	24	10	3	4	45.44	1		3.505280
39	134	1	0	24	17	12	10	3	4	45.44	1		3.505280
33	113	2	0	24	11	20	8	6	4	188.67	0		19.389461
33	114	3	0	24	21	15	16	3	3	45.55	0		10.867364
33	111	1	0	24	17	16	10	3	4	45.44	1		3.505280
33	112	1	0	24	21	18	10	3	4	45.44	1		3.505280
30	101	3	0	27	0	0	16	3	3	45.55	0		10.867364
30	102	3	0	27	3	0	16	3	3	45.55	0		10.867364
30	99	1	0	24	17	20	10	3	4	45.44	1		3.505280
30	100	1	0	24	21	22	10	3	4	45.44	1		3.505280
25	85	3	0	27	0	3	16	3	3	45.55	0		10.867364
25	82	1	0	24	11	24	10	3	4	45.44	1		3.505280
25	83	1	0	24	14	24	10	3	4	45.44	1		3.505280
25	84	1	0	24	17	24	10	3	4	45.44	1		3.505280
2	5	1	0	24	21	26	10	3	4	45.44	1		3.505280
2	6	1	0	27	3	3	10	3	4	45.44	1		3.505280
41	140	3	0	27	0	6	16	3	3	45.55	0		10.867364
41	141	3	0	27	0	9	16	3	3	45.55	0		10.867364
22	72	2	0	34	6	0	8	6	4	188.67	0		19.389461
22	73	2	0	34	12	0	8	6	4	188.67	0		19.389461
22	74	2	0	34	6	4	8	6	4	188.67	0		19.389461
22	75	3	0	27	0	12	16	3	3	45.55	0		10.867364
22	76	3	0	27	0	15	16	3	3	45.55	0		10.867364
32	108	2	0	34	12	4	8	6	4	188.67	0		19.389461
32	109	2	0	34	6	8	8	6	4	188.67	0		19.389461
32	110	3	0	21	0	18	16	3	3	45.55	0		10.867364
26	86	2	0	34	12	8	8	6	4	188.67	0		19.389461
26	87	3	0	21	0	21	16	3	3	45.55	0		10.867364
4	11	2	0	34	6	12	8	6	4	188.67	0		19.389461
4	12	2	0	34	12	12	8	6	4	188.67	0		19.389461
4	13	3	0	21	0	24	16	3	3	45.55	0		10.867364
4	10	1	0	27	3	7	10	3	4	45.44	1		3.505280
35	119	2	0	34	6	16	8	6	4	188.67	0		19.389461
35	120	2	0	34	12	16	8	6	4	188.67	0		19.389461
35	121	3	0	21	0	27	16	3	3	45.55	0		10.867364
1	2	2	0	34	6	20	8	6	4	188.67	0		19.389461
1	3	2	0	34	12	20	8	6	4	188.67	0		19.389461
1	4	2	0	34	6	24	8	6	4	188.67	0		19.389461
1	1	1	0	27	3	11	10	3	4	45.44	1		3.505280
19	64	2	0	34	12	24	8	6	4	188.67	0		19.389461
19	62	1	0	27	3	15	10	3	4	45.44	1		3.505280
19	63	1	0	27	3	19	10	3	4	45.44	1		3.505280
34	116	2	0	42	6	0	8	6	4	188.67	0		19.389461
34	117	2	0	42	12	0	8	6	4	188.67	0		19.389461
34	118	3	0	34	18	0	16	3	3	45.55	0		10.867364
34	115	1	0	27	3	23	10	3	4	45.44	1		3.505280
23	77	2	0	42	6	4	8	6	4	188.67	0		19.389461
23	78	3	0	34	18	3	16	3	3	45.55	0		10.867364
23	79	3	0	34	18	6	16	3	3	45.55	0		10.867364
14	45	2	0	42	12	4	8	6	4	188.67	0		19.389461
14	46	2	0	42	6	8	8	6	4	188.67	0		19.389461
14	47	3	0	34	18	9	16	3	3	45.55	0		10.867364
14	44	1	0	34	18	12	10	3	4	45.44	1		3.505280
37	127	3	0	40	21	0	16	3	3	45.55	0		10.867364
37	128	3	0	40	21	3	16	3	3	45.55	0		10.867364
37	126	1	0	34	18	16	10	3	4	45.44	1		3.505280


