Name:				552_n100_m400_bt100_44976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.30
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	22	58	0	0	0	0	24	10	8	420.07	0		110.580557
5	21	49	0	0	10	0	22	11	8	288.53	1		2.840805
5	25	75	0	0	0	8	17	10	8	236.49	0		19.947517
5	23	59	0	0	10	8	26	9	12	2669.95	1		19.825919
5	20	34	0	0	0	16	17	9	9	308.83	0		17.786077
5	24	65	0	0	9	20	26	6	7	213.55	1		10.470765
14	54	12	0	26	0	0	31	13	13	963.90	0		31.354514
14	58	92	0	26	13	0	30	11	7	1355.12	0		54.727872
14	57	58	0	26	0	13	24	10	8	420.07	0		110.580557
14	56	53	0	26	13	7	25	8	8	747.33	0		40.201098
14	55	29	0	26	13	15	24	9	6	252.99	0		44.588689
14	59	97	0	26	0	21	14	10	6	87.89	1		2.874090


