Name:				427_n060_m400_bt10_34608
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.47
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	207	5	0	0	0	0	25	11	12	509.48	0		26.903648
30	208	5	0	0	11	0	25	11	12	509.48	0		26.903648
30	209	10	0	0	0	12	23	5	9	221.53	0		27.260682
30	206	1	0	0	5	12	21	12	12	346.83	1		1.368536
44	291	3	0	25	0	0	30	9	11	442.93	0		28.196042
44	293	7	0	25	9	0	16	11	8	173.82	1		5.492029
44	290	2	0	25	0	11	25	8	10	411.16	0		38.816547
44	292	4	0	21	0	21	16	8	9	134.65	0		24.955611
44	294	7	0	25	9	8	16	11	8	173.82	1		5.492029
44	295	7	0	21	9	16	16	11	8	173.82	1		5.492029


