Name:				552_n100_m400_bt100_44996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.81
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	146	71	0	0	0	0	14	11	8	161.81	0		14.627358
37	148	86	0	0	11	0	19	10	14	521.23	0		12.407481
19	79	24	0	0	11	14	22	10	9	341.53	1		2.180364
37	145	55	0	14	0	0	34	10	14	541.89	0		3.502303
37	149	89	0	14	0	14	30	6	6	108.26	0		8.863219
37	147	79	0	19	10	0	35	10	9	326.47	0		3.339973
19	81	88	0	22	10	9	32	12	11	833.04	0		19.755153
19	82	89	0	14	0	20	30	6	6	108.26	0		8.863219
37	144	3	0	19	20	0	28	5	6	186.63	0		48.384974
19	80	62	0	0	11	23	28	10	6	291.23	1		2.704771


