Name:				126_n060_m200_bt10_10934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.30
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	179	1	0	0	0	0	33	11	6	704.77	0		5.754427
54	178	1	0	0	11	0	33	11	6	704.77	0		5.754427
54	181	3	0	0	0	6	26	10	10	504.56	0		60.522185
54	180	2	0	0	10	6	32	10	9	627.44	0		13.599436
11	37	2	0	0	10	15	32	10	9	627.44	0		13.599436
11	40	8	0	0	0	16	29	7	12	743.17	0		17.136226
11	38	3	0	33	0	0	26	10	10	504.56	0		60.522185
54	182	4	0	33	10	0	13	13	10	376.51	0		8.844199
11	39	8	0	29	0	10	29	7	12	743.17	0		17.136226
11	41	10	0	32	7	10	14	11	7	256.37	0		26.545029


