Name:				396_n060_m400_bt10_32091
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.09
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		2 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	246	1	0	0	0	0	18	11	8	307.16	0		26.586809
39	250	4	0	0	11	0	27	7	9	280.05	0		32.507229
39	248	3	0	0	18	0	20	7	12	251.85	0		33.835789
39	249	3	0	0	0	8	20	7	12	251.85	0		33.835789
39	251	5	0	27	0	0	15	14	11	248.93	0		35.842579
39	254	8	0	0	11	9	18	6	14	181.65	0		38.474028
39	252	7	0	0	17	12	21	7	8	206.89	0		20.971392
39	253	7	0	0	0	20	21	7	8	206.89	0		20.971392
39	247	2	0	0	17	20	16	5	8	82.82	0		17.811167
2	10	4	0	27	14	0	27	7	9	280.05	0		32.507229
2	7	1	0	27	0	11	18	11	8	307.16	0		26.586809
2	8	1	0	27	0	19	18	11	8	307.16	0		26.586809
2	9	2	0	21	14	9	16	5	8	82.82	0		17.811167
2	11	9	0	42	0	0	18	14	8	213.43	1		5.215565
2	12	10	0	45	0	8	10	10	8	299.75	1		6.589046
2	13	10	0	45	0	16	10	10	8	299.75	1		6.589046


