Name:				578_n100_m400_bt10_46935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.43
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		12 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	194	4	0	0	0	0	23	11	12	696.11	0		23.055761
51	193	2	0	0	11	0	22	10	8	416.02	0		33.161656
12	44	2	0	0	0	12	22	10	8	416.02	0		33.161656
51	191	1	0	22	11	0	30	12	8	346.84	1		5.495736
51	192	1	0	0	11	8	30	12	8	346.84	1		5.495736
51	196	10	0	0	10	16	22	6	13	195.13	1		5.548379
51	195	6	0	23	0	0	20	8	11	265.41	0		25.142626
12	45	3	0	43	0	0	15	11	11	251.50	0		39.032371
12	46	4	0	23	0	11	23	11	12	696.11	0		23.055761
12	47	10	0	0	16	16	22	6	13	195.13	1		5.548379


