Name:				452_n060_m400_bt3_36796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.07
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		6 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	182	1	0	0	0	0	30	9	9	574.44	0		35.357220
28	185	3	0	0	9	0	15	8	7	470.77	0		48.951020
6	42	3	0	0	17	0	15	8	7	470.77	0		48.951020
28	189	3	0	0	9	7	15	8	7	470.77	0		48.951020
28	188	3	0	0	0	9	15	8	7	470.77	0		48.951020
28	183	2	0	30	0	0	29	11	6	703.06	1		3.702915
28	186	3	0	0	8	14	15	8	7	470.77	0		48.951020
28	187	3	0	0	0	16	15	8	7	470.77	0		48.951020
28	184	2	0	30	0	6	29	11	6	703.06	1		3.702915
6	43	3	0	0	17	7	15	8	7	470.77	0		48.951020
6	44	3	0	0	16	14	15	8	7	470.77	0		48.951020
6	38	2	0	15	11	0	29	11	6	703.06	1		3.702915
6	39	2	0	15	11	6	29	11	6	703.06	1		3.702915
6	40	2	0	15	11	12	29	11	6	703.06	1		3.702915
6	41	2	0	15	11	18	29	11	6	703.06	1		3.702915


