Name:				296_n100_m200_bt100_22992
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1775.53
Calculation_Time:		50.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			90
Customer_Sequence:		46 35 39 8 37 13 22 20 25 30 41 7 12 27 6 23 29 36 21 26 15 17 2 44 18 34 10 5 14 3 33 32 1 38 43 31 16 11 19 45 9 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	81	69	0	0	0	0	14	5	6	338.41	0		221.438316
40	80	60	0	0	5	0	7	6	4	107.65	0		23.372588
40	79	2	0	0	11	0	12	4	6	203.19	1		16.680757
9	18	89	0	0	15	0	14	2	7	125.94	1		14.493879
45	89	16	0	0	17	0	12	6	6	415.31	0		16.433840
45	90	31	0	0	0	6	11	3	5	108.28	0		66.262684
45	91	39	0	0	17	6	11	3	4	129.47	0		27.659784
19	39	77	0	7	5	0	17	5	5	454.61	0		69.901348
19	37	15	0	0	20	6	9	4	8	118.90	0		116.395501
19	38	36	0	0	5	4	7	4	3	82.17	0		27.327934
11	23	45	0	0	17	10	10	3	8	239.63	0		22.219602
11	22	32	0	0	5	7	9	4	3	102.75	0		33.924865
16	33	50	0	9	5	5	17	3	5	259.82	0		78.444456
16	32	14	0	0	5	10	7	3	6	44.03	0		89.808602
31	60	70	0	0	3	6	17	2	6	100.48	0		55.988719
31	61	87	0	0	11	6	10	4	5	108.80	1		5.631424
43	84	84	0	12	17	0	15	5	8	296.55	0		29.769899
43	85	89	0	0	15	7	14	2	7	125.94	1		14.493879
38	76	53	0	7	5	10	15	4	3	93.06	1		45.264577
1	3	82	0	0	20	14	11	4	6	212.47	0		21.433924
1	2	59	0	0	5	16	6	4	7	95.42	0		97.350917
1	1	37	0	0	0	11	12	2	3	25.93	0		27.489835
32	63	56	0	12	17	8	7	6	7	173.86	0		18.404013
32	62	39	0	0	17	18	11	3	4	129.47	0		27.659784
33	65	77	0	17	0	0	17	5	5	454.61	0		69.901348
33	64	56	0	11	17	15	7	6	7	173.86	0		18.404013
3	7	85	0	11	17	22	7	6	5	317.50	0		259.464706
26	53	72	0	17	0	5	13	5	3	186	0		110.558490
3	6	73	0	0	3	12	17	2	3	68.68	0		27.197645
14	27	2	0	0	11	11	12	4	6	203.19	1		16.680757
14	28	40	0	0	11	17	7	3	7	58.19	1		6.236840
5	11	91	0	12	10	0	11	4	6	124.41	0		18.434076
5	10	12	0	0	5	23	8	3	3	65	0		54.393268
5	9	10	0	0	5	26	6	4	3	30.29	0		49.608425
10	19	29	0	12	10	6	14	4	3	90.64	0		14.592980
10	20	80	0	12	9	9	6	4	4	55.52	0		32.723361
10	21	96	0	0	0	14	9	2	3	17.19	1		5.003729
34	67	22	0	26	5	0	14	5	6	128.63	0		5.671472
34	66	21	0	12	5	13	8	7	7	154.18	1		4.530376
34	68	92	0	12	5	20	8	6	5	229.02	1		32.349417
18	36	78	0	14	14	0	13	3	7	249.69	0		20.403876
44	86	45	0	14	14	7	10	3	8	239.63	0		22.219602
44	88	94	0	0	3	15	10	2	8	71.41	0		32.489404
44	87	80	0	19	17	8	6	4	4	55.52	0		32.723361
2	4	61	0	26	10	0	17	4	3	187.76	0		30.118663
17	35	62	0	26	10	3	13	4	6	221.67	0		31.332050
17	34	53	0	26	5	6	15	4	3	93.06	1		45.264577
26	52	33	0	17	0	8	8	4	8	185.02	0		26.864508
15	30	19	0	20	9	9	8	5	8	293.70	0		37.233386
15	31	38	0	0	3	23	7	2	7	92.75	0		52.622732
15	29	11	0	27	14	0	12	7	5	170.05	0		35.049598
29	58	50	0	27	21	0	17	3	5	259.82	0		78.444456
21	43	60	0	20	9	17	7	6	4	107.65	0		23.372588
21	44	92	0	12	5	25	8	6	5	229.02	1		32.349417
36	72	96	0	0	0	17	9	2	3	17.19	1		5.003729
3	5	31	0	0	17	22	11	3	5	108.28	0		66.262684
29	57	32	0	0	17	27	9	4	3	102.75	0		33.924865
23	46	24	0	27	14	5	16	6	7	462.45	0		18.352626
23	48	48	0	27	14	12	16	6	3	221.72	0		32.813360
23	47	30	0	9	17	27	10	6	3	148.17	0		26.416783
6	12	26	0	27	20	5	15	3	7	456.91	0		77.882901
6	13	70	0	27	20	12	17	2	6	100.48	0		55.988719
27	55	62	0	27	14	15	13	4	6	221.67	0		31.332050
27	54	13	0	17	0	16	8	5	4	159.60	0		27.724103
12	24	90	0	17	0	20	7	2	5	21.35	0		6.983652
7	14	22	0	34	0	0	14	5	6	128.63	0		5.671472
7	16	34	0	43	5	0	11	7	3	116.93	0		23.575412
7	15	28	0	26	5	9	16	4	7	547.85	1		19.217513
41	82	88	0	30	0	6	16	5	3	194.98	0		62.991306
30	59	56	0	20	9	21	7	6	7	173.86	0		18.404013
25	50	22	0	30	0	9	14	5	6	128.63	0		5.671472
25	51	74	0	42	5	3	15	7	3	130.58	1		5.713784
20	42	54	0	27	18	15	17	2	6	269.20	0		43.302185
20	41	41	0	27	14	21	7	6	4	96.29	0		23.388172
20	40	32	0	27	14	25	9	4	3	102.75	0		33.924865
22	45	19	0	28	9	9	8	5	8	293.70	0		37.233386
13	26	48	0	43	12	0	16	6	3	221.72	0		32.813360
13	25	47	0	27	9	17	7	5	4	60.09	0		11.014754
37	73	15	0	27	9	21	9	4	8	118.90	0		116.395501
37	74	57	0	17	2	20	6	3	8	46.41	0		7.690976
37	75	90	0	17	0	25	7	2	5	21.35	0		6.983652
8	17	37	0	27	20	18	12	2	3	25.93	0		27.489835
39	78	70	0	30	0	15	17	2	6	100.48	0		55.988719
39	77	28	0	26	5	16	16	4	7	547.85	1		19.217513
35	70	20	0	43	12	3	14	6	8	421.82	0		232.913437
35	71	84	0	43	12	11	15	5	8	296.55	0		29.769899
35	69	9	0	40	12	19	12	5	6	238.94	0		131.063503
46	93	16	0	44	18	0	12	6	6	415.31	0		16.433840
46	94	56	0	44	18	6	7	6	7	173.86	0		18.404013
46	92	3	0	42	5	6	15	5	7	375.01	1		11.101305


