Name:				524_n100_m400_bt100_42771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.01
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	121	94	0	0	0	0	35	14	10	893.39	0		19.157599
19	78	69	0	0	14	0	27	11	14	844.01	0		18.490136
19	79	79	0	0	14	14	30	6	10	261.69	0		4.855941
19	81	95	0	27	14	0	33	8	14	3143.39	0		26.960670
19	80	84	0	30	14	14	14	10	7	540.87	0		176.940909
29	120	32	0	0	0	10	24	8	14	573.73	0		30.893396
29	117	12	0	24	0	10	14	12	11	1272.17	0		125.118316
29	122	97	0	0	8	10	19	6	12	225.72	0		10.532629
29	118	16	0	0	0	24	20	8	6	135.08	0		5.675946
29	119	22	0	24	0	21	14	7	7	141.21	0		13.514082


