Name:				291_n100_m200_bt10_22516
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1493.48
Calculation_Time:		6.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			82
Customer_Sequence:		19 39 9 36 7 12 20 23 15 28 18 38 5 1 13 22 17 27 31 40 37 4 21 16 29 14 41 33 2 8 3 10 34 42 35 26 32 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	12	6	0	0	0	0	15	2	5	50.14	0		4.515669
6	11	3	0	0	2	0	6	3	3	27.28	1		4.718169
32	63	6	0	0	5	0	15	2	5	50.14	0		4.515669
26	52	7	0	0	7	0	17	7	5	583.56	0		19.740667
26	50	2	0	0	14	0	13	5	3	90.69	0		22.052108
26	51	4	0	0	19	0	15	2	5	165.87	1		6.541998
35	70	2	0	0	14	3	13	5	3	90.69	0		22.052108
35	68	1	0	0	21	0	17	2	4	127.84	0		17.164828
35	69	1	0	0	23	0	17	2	4	127.84	0		17.164828
42	84	5	0	0	5	5	11	5	8	312.51	0		17.806084
42	85	10	0	0	14	6	11	5	6	262.23	0		70.509017
42	86	10	0	0	14	12	11	5	6	262.23	0		70.509017
34	67	9	0	0	21	4	10	3	7	77	0		9.254110
10	18	8	0	0	5	13	11	5	6	191.66	0		11.096536
10	19	9	0	0	10	5	10	3	7	77	0		9.254110
3	7	9	0	0	21	11	10	3	7	77	0		9.254110
8	16	8	0	0	14	18	11	5	6	191.66	0		11.096536
8	15	6	0	0	0	5	15	2	5	50.14	0		4.515669
2	6	10	0	0	5	19	11	5	6	262.23	0		70.509017
2	5	9	0	0	10	12	10	3	7	77	0		9.254110
2	4	2	0	0	14	24	13	5	3	90.69	0		22.052108
33	65	2	0	0	5	25	13	5	3	90.69	0		22.052108
33	64	1	0	0	0	10	17	2	4	127.84	0		17.164828
33	66	4	0	0	19	5	15	2	5	165.87	1		6.541998
41	83	7	0	17	0	0	17	7	5	583.56	0		19.740667
14	28	8	0	13	14	0	11	5	6	191.66	0		11.096536
14	29	9	0	0	21	18	10	3	7	77	0		9.254110
14	27	6	0	0	0	14	15	2	5	50.14	0		4.515669
29	58	7	0	17	7	0	17	7	5	583.56	0		19.740667
29	59	7	0	13	2	5	17	7	5	583.56	0		19.740667
16	32	7	0	13	2	10	17	7	5	583.56	0		19.740667
16	31	5	0	13	9	5	11	5	8	312.51	0		17.806084
21	42	7	0	13	2	15	17	7	5	583.56	0		19.740667
21	41	2	0	0	14	27	13	5	3	90.69	0		22.052108
4	8	5	0	13	14	6	11	5	8	312.51	0		17.806084
4	9	5	0	13	9	13	11	5	8	312.51	0		17.806084
37	75	7	0	13	2	20	17	7	5	583.56	0		19.740667
37	74	6	0	0	0	19	15	2	5	50.14	0		4.515669
40	82	10	0	13	14	14	11	5	6	262.23	0		70.509017
40	81	6	0	0	0	24	15	2	5	50.14	0		4.515669
40	80	4	0	0	19	10	15	2	5	165.87	1		6.541998
31	61	8	0	13	14	20	11	5	6	191.66	0		11.096536
31	62	9	0	13	9	21	10	3	7	77	0		9.254110
27	54	7	0	13	2	25	17	7	5	583.56	0		19.740667
27	53	2	0	13	14	26	13	5	3	90.69	0		22.052108
17	35	9	0	17	19	0	10	3	7	77	0		9.254110
17	34	6	0	17	22	0	15	2	5	50.14	0		4.515669
17	33	4	0	0	19	15	15	2	5	165.87	1		6.541998
22	44	10	0	24	9	5	11	5	6	262.23	0		70.509017
22	43	1	0	17	0	5	17	2	4	127.84	0		17.164828
13	25	8	0	24	9	11	11	5	6	191.66	0		11.096536
13	26	9	0	15	19	7	10	3	7	77	0		9.254110
13	24	4	0	0	19	20	15	2	5	165.87	1		6.541998
1	2	8	0	24	9	17	11	5	6	191.66	0		11.096536
1	3	8	0	23	9	23	11	5	6	191.66	0		11.096536
1	1	1	0	17	22	5	17	2	4	127.84	0		17.164828
5	10	10	0	34	0	0	11	5	6	262.23	0		70.509017
38	77	9	0	15	19	14	10	3	7	77	0		9.254110
38	76	6	0	17	0	9	15	2	5	50.14	0		4.515669
18	36	7	0	35	5	0	17	7	5	583.56	0		19.740667
28	56	7	0	35	12	0	17	7	5	583.56	0		19.740667
28	57	8	0	34	0	6	11	5	6	191.66	0		11.096536
28	55	3	0	0	19	25	6	3	3	27.28	1		4.718169
15	30	7	0	35	5	5	17	7	5	583.56	0		19.740667
23	46	5	0	32	0	12	11	5	8	312.51	0		17.806084
23	47	10	0	30	0	20	11	5	6	262.23	0		70.509017
23	45	4	0	15	0	14	15	2	5	165.87	1		6.541998
20	39	2	0	30	0	26	13	5	3	90.69	0		22.052108
20	40	4	0	17	22	9	15	2	5	165.87	1		6.541998
12	22	9	0	15	19	21	10	3	7	77	0		9.254110
12	23	9	0	27	19	0	10	3	7	77	0		9.254110
12	21	2	0	35	12	5	13	5	3	90.69	0		22.052108
7	13	2	0	35	12	8	13	5	3	90.69	0		22.052108
7	14	6	0	25	19	7	15	2	5	50.14	0		4.515669
36	73	9	0	34	22	0	10	3	7	77	0		9.254110
36	72	6	0	25	19	12	15	2	5	50.14	0		4.515669
36	71	4	0	15	22	14	15	2	5	165.87	1		6.541998
9	17	1	0	25	19	17	17	2	4	127.84	0		17.164828
39	79	7	0	35	5	10	17	7	5	583.56	0		19.740667
39	78	4	0	15	22	19	15	2	5	165.87	1		6.541998
19	37	1	0	25	19	21	17	2	4	127.84	0		17.164828
19	38	4	0	15	22	24	15	2	5	165.87	1		6.541998


