Name:				518_n100_m400_bt10_42289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.08
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	5	0	0	0	0	29	6	11	439.70	0		6.444173
1	3	5	0	0	6	0	29	6	11	439.70	0		6.444173
19	71	1	0	0	12	0	30	13	10	451.63	0		3.014501
1	1	3	0	0	0	11	12	12	10	316.09	0		13.720460
1	5	7	0	29	0	0	25	9	6	268.09	0		20.973763
1	4	5	0	29	0	6	29	6	11	439.70	0		6.444173
19	73	6	0	0	12	10	34	11	10	789.70	0		32.013073
19	74	8	0	29	0	17	28	8	13	349.59	0		2.982263
19	72	4	0	0	12	20	24	7	7	120.36	1		1.012032


