Name:				421_n060_m400_bt3_34162
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.19
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	347	1	0	0	0	0	14	5	12	94.97	0		5.921469
53	348	1	0	0	5	0	14	5	12	94.97	0		5.921469
53	349	1	0	0	10	0	14	5	12	94.97	0		5.921469
53	350	1	0	0	15	0	14	5	12	94.97	0		5.921469
53	351	3	0	14	0	0	33	11	14	641.40	1		2.236996
38	246	2	0	14	11	0	30	12	7	1544.23	0		55.740818
38	247	2	0	14	11	7	30	12	7	1544.23	0		55.740818
38	248	2	0	14	11	14	30	12	7	1544.23	0		55.740818
38	249	2	0	14	11	21	30	12	7	1544.23	0		55.740818
38	242	1	0	0	20	0	14	5	12	94.97	0		5.921469
38	243	1	0	0	11	12	14	5	12	94.97	0		5.921469
38	244	1	0	0	16	12	14	5	12	94.97	0		5.921469
38	245	1	0	44	11	0	14	5	12	94.97	0		5.921469


