Name:				552_n100_m400_bt100_44945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.55
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	83	27	0	0	0	0	25	14	13	706.72	0		4.672758
20	85	79	0	0	14	0	35	10	9	326.47	0		3.339973
20	84	51	0	0	14	9	34	11	8	458.69	1		5.172880
5	25	75	0	0	0	13	17	10	8	236.49	0		19.947517
5	20	34	0	0	0	21	17	9	9	308.83	0		17.786077
5	22	58	0	25	0	0	24	10	8	420.07	0		110.580557
5	23	59	0	0	14	17	26	9	12	2669.95	1		19.825919
5	21	49	0	25	0	8	22	11	8	288.53	1		2.840805
5	24	65	0	25	0	16	26	6	7	213.55	1		10.470765


