Name:				431_n060_m400_bt100_34945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.53
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	376	72	0	0	0	0	20	8	12	379.24	0		36.915695
57	377	72	0	0	8	0	20	8	12	379.24	0		36.915695
57	378	90	0	0	16	0	34	8	6	233.92	0		15.425443
52	343	3	0	0	0	12	22	11	8	262.95	0		55.164805
52	344	35	0	20	0	0	32	14	12	789.01	0		13.444358
57	374	37	0	0	16	6	12	8	7	124.45	0		14.708633
52	346	63	0	22	0	12	24	14	10	655.46	0		9.460561
57	375	61	0	0	16	13	16	6	8	98.59	0		19.729278
52	345	40	0	16	16	6	23	6	14	296.63	0		29.160154
52	347	65	0	22	0	22	32	9	6	232.11	1		1.907857


