Name:				391_n060_m400_bt3_31536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.73
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	171	1	0	0	0	0	29	6	14	430.53	0		5.002556
26	172	2	0	0	6	0	29	5	8	280.53	0		15.735701
26	173	2	0	0	11	0	29	5	8	280.53	0		15.735701
26	174	3	0	0	6	8	25	12	10	1379.09	1		6.617839
31	202	1	0	0	18	0	29	6	14	430.53	0		5.002556
31	203	1	0	0	0	14	29	6	14	430.53	0		5.002556
31	204	2	0	0	18	14	29	5	8	280.53	0		15.735701
31	205	2	0	0	18	22	29	5	8	280.53	0		15.735701
31	206	2	0	29	0	0	29	5	8	280.53	0		15.735701
31	207	3	0	0	6	18	25	12	10	1379.09	1		6.617839
31	208	3	0	29	5	0	25	12	10	1379.09	1		6.617839


