Name:				067_n060_m200_bt10_6379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.31
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	140	9	0	0	0	0	28	14	14	932.27	0		30.363833
43	139	7	0	0	0	14	14	13	10	195.83	0		4.331487
43	137	5	0	0	14	0	29	8	6	139.25	1		1.728200
43	138	5	0	0	14	6	29	8	6	139.25	1		1.728200
48	155	3	0	28	0	0	27	12	8	440.34	0		8.684773
48	156	3	0	28	0	8	27	12	8	440.34	0		8.684773
48	157	3	0	28	0	16	27	12	8	440.34	0		8.684773
48	158	6	1	14	0	14	15	12	9	356.37	0		9.879165
48	159	10	0	29	12	0	22	6	7	345.28	0		28.215108


