Name:				458_n060_m400_bt10_37352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.06
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		43 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	1	0	0	0	0	21	8	13	232.63	0		3.289777
16	108	6	0	0	8	0	29	7	9	203.97	0		6.031883
16	109	6	0	0	15	0	29	7	9	203.97	0		6.031883
16	106	3	0	0	8	9	20	14	6	267.63	0		28.135380
16	110	10	0	0	0	13	22	6	8	159.96	0		6.546185
16	107	5	0	0	6	15	18	9	8	224.60	0		6.089475
16	105	2	0	29	0	0	22	10	6	241.50	0		69.260943
16	111	10	0	0	15	15	22	6	8	159.96	0		6.546185
43	289	9	0	29	10	0	27	10	10	302.71	0		15.855172
43	285	1	0	29	0	6	21	8	13	232.63	0		3.289777
43	287	3	0	0	6	23	20	14	6	267.63	0		28.135380
43	286	2	0	29	10	10	22	10	6	241.50	0		69.260943
43	290	10	0	0	0	21	22	6	8	159.96	0		6.546185
43	288	8	0	29	20	0	25	5	6	175.53	0		30.598008


