Name:				288_n100_m200_bt3_22255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1730.02
Calculation_Time:		12.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			98
Customer_Sequence:		37 39 12 43 9 33 8 22 25 18 30 13 19 31 46 17 32 26 45 42 10 29 14 40 15 11 23 38 44 1 34 20 28 36 27 16 6 24 4 3 7 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	43	1	0	0	0	0	7	6	5	102.87	0		28.624916
21	44	3	0	0	6	0	16	2	7	69.01	1		2.730205
7	15	2	0	0	8	0	16	4	4	232.12	0		211.627217
7	16	2	0	0	12	0	16	4	4	232.12	0		211.627217
7	14	1	0	0	16	0	7	6	5	102.87	0		28.624916
3	5	1	0	0	8	4	7	6	5	102.87	0		28.624916
3	6	3	0	0	22	0	16	2	7	69.01	1		2.730205
3	7	3	0	0	14	4	16	2	7	69.01	1		2.730205
4	8	1	0	0	0	5	7	6	5	102.87	0		28.624916
4	9	1	0	0	16	5	7	6	5	102.87	0		28.624916
4	10	3	0	0	6	7	16	2	7	69.01	1		2.730205
24	49	3	0	0	22	7	16	2	7	69.01	1		2.730205
6	12	2	0	7	0	0	16	4	4	232.12	0		211.627217
6	13	2	0	7	16	0	16	4	4	232.12	0		211.627217
16	34	2	0	7	0	4	16	4	4	232.12	0		211.627217
16	33	1	0	0	8	9	7	6	5	102.87	0		28.624916
27	53	2	0	7	16	4	16	4	4	232.12	0		211.627217
27	54	3	0	0	14	11	16	2	7	69.01	1		2.730205
36	76	2	0	7	0	8	16	4	4	232.12	0		211.627217
36	77	2	0	7	16	8	16	4	4	232.12	0		211.627217
36	78	3	0	0	6	14	16	2	7	69.01	1		2.730205
28	55	2	0	7	0	12	16	4	4	232.12	0		211.627217
28	56	2	0	7	16	12	16	4	4	232.12	0		211.627217
28	57	3	0	0	22	14	16	2	7	69.01	1		2.730205
20	41	3	0	0	14	18	16	2	7	69.01	1		2.730205
20	42	3	0	0	6	21	16	2	7	69.01	1		2.730205
34	72	1	0	0	8	14	7	6	5	102.87	0		28.624916
34	73	3	0	0	22	21	16	2	7	69.01	1		2.730205
34	74	3	0	7	4	0	16	2	7	69.01	1		2.730205
1	1	2	0	7	0	16	16	4	4	232.12	0		211.627217
1	2	3	0	7	20	0	16	2	7	69.01	1		2.730205
1	3	3	0	7	4	7	16	2	7	69.01	1		2.730205
44	96	3	0	7	20	7	16	2	7	69.01	1		2.730205
38	83	2	0	7	16	16	16	4	4	232.12	0		211.627217
38	82	1	0	0	8	19	7	6	5	102.87	0		28.624916
38	84	3	0	7	4	14	16	2	7	69.01	1		2.730205
23	47	3	0	7	20	14	16	2	7	69.01	1		2.730205
23	48	3	0	7	0	20	16	2	7	69.01	1		2.730205
11	25	2	0	7	16	20	16	4	4	232.12	0		211.627217
11	24	1	0	0	8	24	7	6	5	102.87	0		28.624916
15	31	1	0	7	8	4	7	6	5	102.87	0		28.624916
15	32	1	0	7	8	9	7	6	5	102.87	0		28.624916
40	88	1	0	7	8	14	7	6	5	102.87	0		28.624916
40	89	3	0	7	2	20	16	2	7	69.01	1		2.730205
14	28	1	0	7	8	19	7	6	5	102.87	0		28.624916
14	29	1	0	7	8	24	7	6	5	102.87	0		28.624916
14	30	3	0	7	4	21	16	2	7	69.01	1		2.730205
29	59	2	0	7	16	24	16	4	4	232.12	0		211.627217
29	60	2	0	16	6	0	16	4	4	232.12	0		211.627217
