Name:				522_n100_m400_bt100_42646
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.77
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	201	86	0	0	0	0	31	14	10	642.79	0		30.407271
51	202	91	0	0	14	0	28	9	13	376.67	0		72.279118
51	199	7	0	0	0	10	28	11	10	527.15	0		10.306901
51	200	20	0	0	14	13	20	8	9	217.50	0		31.975730
27	100	37	0	28	14	0	30	9	13	1410	0		53.779545
27	103	90	0	20	14	13	33	5	12	200.95	0		25.096808
27	102	79	0	31	0	0	13	9	14	227.16	0		12.295391
27	101	73	0	28	0	14	16	9	13	311.15	1		11.955033
27	99	9	0	0	0	20	22	10	8	321.92	1		2.695539


