Name:				226_n100_m200_bt3_17935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1705.88
Calculation_Time:		6.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		43 20 28 23 6 34 30 16 24 39 46 45 42 38 10 37 12 4 33 13 17 40 36 35 41 7 32 18 19 1 11 5 25 29 9 15 21 22 27 14 2 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	2	0	0	0	0	9	7	6	171.93	0		13.634740
8	18	3	0	0	7	0	13	2	6	104.47	0		16.725813
8	16	1	0	0	9	0	16	3	5	172.02	1		5.599234
2	4	2	0	0	12	0	9	7	6	171.93	0		13.634740
14	29	3	0	0	19	0	13	2	6	104.47	0		16.725813
14	30	3	0	0	21	0	13	2	6	104.47	0		16.725813
27	53	2	0	0	0	6	9	7	6	171.93	0		13.634740
27	54	3	0	0	23	0	13	2	6	104.47	0		16.725813
27	52	1	0	0	9	5	16	3	5	172.02	1		5.599234
22	43	3	0	0	7	6	13	2	6	104.47	0		16.725813
22	42	1	0	0	19	6	16	3	5	172.02	1		5.599234
21	41	2	0	0	12	6	9	7	6	171.93	0		13.634740
21	40	1	0	0	22	6	16	3	5	172.02	1		5.599234
15	31	2	0	0	0	12	9	7	6	171.93	0		13.634740
15	32	3	0	0	7	12	13	2	6	104.47	0		16.725813
9	19	1	0	0	9	10	16	3	5	172.02	1		5.599234
29	57	2	0	0	12	12	9	7	6	171.93	0		13.634740
29	58	3	1	0	0	18	13	2	6	104.47	0		16.725813
25	49	2	0	0	13	18	9	7	6	171.93	0		13.634740
25	50	3	1	0	0	24	13	2	6	104.47	0		16.725813
5	9	2	0	0	13	24	9	7	6	171.93	0		13.634740
5	10	2	0	2	0	18	9	7	6	171.93	0		13.634740
5	11	3	0	2	7	18	13	2	6	104.47	0		16.725813
11	23	2	0	2	0	24	9	7	6	171.93	0		13.634740
11	24	2	0	9	12	0	9	7	6	171.93	0		13.634740
11	25	3	0	2	7	24	13	2	6	104.47	0		16.725813
