Name:				392_n060_m400_bt3_31621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.36
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	15	3	0	0	0	0	15	12	5	272.93	1		3.976991
9	53	2	0	0	12	0	25	11	7	388.87	0		29.940867
9	54	2	0	0	12	7	25	11	7	388.87	0		29.940867
9	56	2	0	0	12	14	25	11	7	388.87	0		29.940867
2	8	1	0	15	0	0	27	9	8	481.66	0		33.490434
2	9	2	0	0	12	21	25	11	7	388.87	0		29.940867
9	55	2	0	25	12	0	25	11	7	388.87	0		29.940867
9	52	1	0	25	12	7	27	9	8	481.66	0		33.490434
2	10	2	0	15	0	8	25	11	7	388.87	0		29.940867
2	11	2	0	15	0	15	25	11	7	388.87	0		29.940867
2	12	3	0	0	0	5	15	12	5	272.93	1		3.976991
2	13	3	0	0	0	10	15	12	5	272.93	1		3.976991
2	14	3	0	0	0	15	15	12	5	272.93	1		3.976991
9	57	3	0	25	12	15	15	12	5	272.93	1		3.976991
2	16	3	0	0	0	20	15	12	5	272.93	1		3.976991


