Name:				294_n100_m200_bt10_22814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1643.00
Calculation_Time:		18.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		16 15 24 38 39 28 22 27 35 10 4 3 31 6 21 14 42 41 36 37 40 12 23 25 1 29 11 19 17 33 26 32 8 5 7 18 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	16	10	0	0	0	0	12	7	4	122.16	0		8.375731
9	15	8	0	0	7	0	9	6	3	136.20	0		9.736450
13	23	7	0	0	13	0	11	7	5	240.34	0		56.663063
13	25	10	0	0	0	4	12	7	4	122.16	0		8.375731
13	24	8	0	0	7	3	9	6	3	136.20	0		9.736450
18	35	5	0	0	20	0	11	3	5	131.35	0		21.880342
18	34	3	0	0	13	5	7	3	6	64.89	0		15.438672
7	9	1	0	0	16	5	11	3	5	66.05	0		6.185312
7	11	8	0	0	7	6	9	6	3	136.20	0		9.736450
7	10	3	0	0	19	5	7	3	6	64.89	0		15.438672
5	7	7	0	0	0	8	11	7	5	240.34	0		56.663063
8	14	10	0	0	0	13	12	7	4	122.16	0		8.375731
8	12	1	0	0	7	9	11	3	5	66.05	0		6.185312
8	13	9	0	0	10	9	11	3	3	93.51	1		5.896939
32	62	6	0	0	0	17	15	6	5	330.05	1		13.568816
32	63	9	0	0	16	10	11	3	3	93.51	1		5.896939
32	64	9	0	0	10	12	11	3	3	93.51	1		5.896939
26	51	10	0	11	7	0	12	7	4	122.16	0		8.375731
26	50	8	0	11	14	0	9	6	3	136.20	0		9.736450
33	66	7	0	11	7	4	11	7	5	240.34	0		56.663063
33	65	6	0	0	0	22	15	6	5	330.05	1		13.568816
17	33	7	0	11	7	9	11	7	5	240.34	0		56.663063
29	58	7	0	11	7	14	11	7	5	240.34	0		56.663063
19	36	2	0	11	20	0	12	5	6	267.95	0		63.536717
19	37	9	0	0	16	13	11	3	3	93.51	1		5.896939
11	21	2	0	11	14	3	12	5	6	267.95	0		63.536717
11	20	1	0	0	7	14	11	3	5	66.05	0		6.185312
17	32	2	0	15	0	0	12	5	6	267.95	0		63.536717
29	57	5	0	0	7	19	11	3	5	131.35	0		21.880342
29	56	3	0	0	19	11	7	3	6	64.89	0		15.438672
1	1	4	0	23	5	0	16	6	6	312.84	0		14.613765
25	49	5	0	0	7	24	11	3	5	131.35	0		21.880342
23	44	7	0	11	6	19	11	7	5	240.34	0		56.663063
23	45	8	0	11	14	9	9	6	3	136.20	0		9.736450
12	22	3	0	0	19	17	7	3	6	64.89	0		15.438672
40	80	1	0	11	20	6	11	3	5	66.05	0		6.185312
40	81	1	0	11	20	11	11	3	5	66.05	0		6.185312
37	73	2	0	11	14	12	12	5	6	267.95	0		63.536717
37	74	9	0	0	16	16	11	3	3	93.51	1		5.896939
36	71	10	0	11	6	24	12	7	4	122.16	0		8.375731
36	72	10	0	23	11	0	12	7	4	122.16	0		8.375731
36	70	6	0	23	18	0	15	6	5	330.05	1		13.568816
41	82	4	0	23	11	4	16	6	6	312.84	0		14.613765
41	83	9	0	0	16	19	11	3	3	93.51	1		5.896939
42	84	4	0	23	5	6	16	6	6	312.84	0		14.613765
42	85	7	0	23	11	10	11	7	5	240.34	0		56.663063
42	86	9	0	0	16	22	11	3	3	93.51	1		5.896939
14	26	8	0	11	14	18	9	6	3	136.20	0		9.736450
21	39	5	0	11	20	16	11	3	5	131.35	0		21.880342
21	40	5	0	11	14	21	11	3	5	131.35	0		21.880342
6	8	6	0	23	18	5	15	6	5	330.05	1		13.568816
31	61	7	0	11	17	21	11	7	5	240.34	0		56.663063
31	60	6	0	23	18	10	15	6	5	330.05	1		13.568816
3	3	1	0	15	0	6	11	3	5	66.05	0		6.185312
3	4	1	0	15	0	11	11	3	5	66.05	0		6.185312
4	6	7	0	23	11	15	11	7	5	240.34	0		56.663063
4	5	6	0	23	5	12	15	6	5	330.05	1		13.568816
10	18	4	0	38	17	0	16	6	6	312.84	0		14.613765
10	19	7	0	23	11	20	11	7	5	240.34	0		56.663063
10	17	2	0	27	0	0	12	5	6	267.95	0		63.536717
35	69	5	0	15	0	16	11	3	5	131.35	0		21.880342
27	52	1	0	15	0	21	11	3	5	66.05	0		6.185312
27	53	9	0	0	0	27	11	3	3	93.51	1		5.896939
22	41	2	0	26	0	6	12	5	6	267.95	0		63.536717
22	42	2	0	26	0	12	12	5	6	267.95	0		63.536717
22	43	3	0	26	0	18	7	3	6	64.89	0		15.438672
28	55	8	0	11	14	26	9	6	3	136.20	0		9.736450
28	54	6	0	23	18	15	15	6	5	330.05	1		13.568816
39	78	2	0	38	17	6	12	5	6	267.95	0		63.536717
39	79	10	0	23	11	25	12	7	4	122.16	0		8.375731
38	75	4	0	39	0	0	16	6	6	312.84	0		14.613765
38	77	10	0	39	6	0	12	7	4	122.16	0		8.375731
38	76	5	0	38	0	6	11	3	5	131.35	0		21.880342
24	47	2	0	38	17	12	12	5	6	267.95	0		63.536717
24	46	1	0	38	0	11	11	3	5	66.05	0		6.185312
24	48	6	0	23	5	17	15	6	5	330.05	1		13.568816
15	28	8	0	38	17	18	9	6	3	136.20	0		9.736450
15	27	3	0	26	0	24	7	3	6	64.89	0		15.438672
16	30	4	0	39	6	4	16	6	6	312.84	0		14.613765
16	31	8	0	38	17	21	9	6	3	136.20	0		9.736450
16	29	3	0	38	0	16	7	3	6	64.89	0		15.438672


