Name:				291_n100_m200_bt10_22558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1534.95
Calculation_Time:		6.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		2 25 10 38 12 18 16 28 26 11 5 31 9 33 23 37 21 36 15 42 29 13 14 34 39 8 19 6 40 4 1 41 22 35 27 17 24 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	39	2	0	0	0	0	13	5	3	90.69	0		22.052108
20	40	4	0	0	5	0	15	2	5	165.87	1		6.541998
24	48	3	0	0	7	0	6	3	3	27.28	1		4.718169
17	35	9	0	0	10	0	10	3	7	77	0		9.254110
17	34	6	0	0	13	0	15	2	5	50.14	0		4.515669
17	33	4	0	0	15	0	15	2	5	165.87	1		6.541998
27	54	7	0	0	17	0	17	7	5	583.56	0		19.740667
27	53	2	0	0	0	3	13	5	3	90.69	0		22.052108
35	70	2	0	0	17	5	13	5	3	90.69	0		22.052108
35	68	1	0	0	13	5	17	2	4	127.84	0		17.164828
35	69	1	0	0	22	5	17	2	4	127.84	0		17.164828
22	44	10	0	0	0	6	11	5	6	262.23	0		70.509017
22	43	1	0	0	17	8	17	2	4	127.84	0		17.164828
41	83	7	0	15	0	0	17	7	5	583.56	0		19.740667
1	2	8	0	0	0	12	11	5	6	191.66	0		11.096536
1	3	8	0	0	0	18	11	5	6	191.66	0		11.096536
1	1	1	0	0	19	8	17	2	4	127.84	0		17.164828
4	8	5	0	0	17	12	11	5	8	312.51	0		17.806084
4	9	5	0	0	17	20	11	5	8	312.51	0		17.806084
40	82	10	0	0	0	24	11	5	6	262.23	0		70.509017
40	81	6	0	0	13	9	15	2	5	50.14	0		4.515669
40	80	4	0	0	5	5	15	2	5	165.87	1		6.541998
6	12	6	0	0	22	9	15	2	5	50.14	0		4.515669
6	11	3	0	0	7	3	6	3	3	27.28	1		4.718169
19	37	1	0	0	13	14	17	2	4	127.84	0		17.164828
19	38	4	0	0	15	5	15	2	5	165.87	1		6.541998
8	16	8	0	10	7	0	11	5	6	191.66	0		11.096536
8	15	6	0	0	22	14	15	2	5	50.14	0		4.515669
39	79	7	0	15	0	5	17	7	5	583.56	0		19.740667
39	78	4	0	0	5	10	15	2	5	165.87	1		6.541998
34	67	9	0	0	10	7	10	3	7	77	0		9.254110
14	28	8	0	10	7	6	11	5	6	191.66	0		11.096536
14	29	9	0	0	10	14	10	3	7	77	0		9.254110
14	27	6	0	0	13	18	15	2	5	50.14	0		4.515669
13	25	8	0	10	7	12	11	5	6	191.66	0		11.096536
13	26	9	0	0	10	21	10	3	7	77	0		9.254110
13	24	4	0	0	15	10	15	2	5	165.87	1		6.541998
29	58	7	0	15	0	10	17	7	5	583.56	0		19.740667
29	59	7	0	15	0	15	17	7	5	583.56	0		19.740667
42	84	5	0	10	7	18	11	5	8	312.51	0		17.806084
42	85	10	0	15	0	20	11	5	6	262.23	0		70.509017
42	86	10	0	17	12	0	11	5	6	262.23	0		70.509017
15	30	7	0	17	17	0	17	7	5	583.56	0		19.740667
36	73	9	0	17	17	5	10	3	7	77	0		9.254110
36	72	6	0	0	22	19	15	2	5	50.14	0		4.515669
36	71	4	0	0	15	15	15	2	5	165.87	1		6.541998
21	42	7	0	32	0	0	17	7	5	583.56	0		19.740667
21	41	2	0	10	7	26	13	5	3	90.69	0		22.052108
37	75	7	0	28	7	0	17	7	5	583.56	0		19.740667
37	74	6	0	0	13	23	15	2	5	50.14	0		4.515669
23	46	5	0	17	20	5	11	5	8	312.51	0		17.806084
23	47	10	0	17	12	6	11	5	6	262.23	0		70.509017
23	45	4	0	0	15	20	15	2	5	165.87	1		6.541998
33	65	2	0	15	15	12	13	5	3	90.69	0		22.052108
33	64	1	0	0	22	24	17	2	4	127.84	0		17.164828
33	66	4	0	0	15	25	15	2	5	165.87	1		6.541998
9	17	1	0	11	17	15	17	2	4	127.84	0		17.164828
31	61	8	0	17	20	13	11	5	6	191.66	0		11.096536
31	62	9	0	17	12	12	10	3	7	77	0		9.254110
5	10	10	0	17	20	19	11	5	6	262.23	0		70.509017
11	20	6	0	11	17	19	15	2	5	50.14	0		4.515669
26	52	7	0	28	7	5	17	7	5	583.56	0		19.740667
26	50	2	0	15	0	26	13	5	3	90.69	0		22.052108
26	51	4	0	11	17	24	15	2	5	165.87	1		6.541998
28	56	7	0	28	7	10	17	7	5	583.56	0		19.740667
28	57	8	0	28	7	15	11	5	6	191.66	0		11.096536
28	55	3	0	17	12	19	6	3	3	27.28	1		4.718169
16	32	7	0	32	0	5	17	7	5	583.56	0		19.740667
16	31	5	0	28	7	21	11	5	8	312.51	0		17.806084
18	36	7	0	32	0	10	17	7	5	583.56	0		19.740667
12	22	9	0	28	14	0	10	3	7	77	0		9.254110
12	23	9	0	28	14	7	10	3	7	77	0		9.254110
12	21	2	0	17	20	25	13	5	3	90.69	0		22.052108
38	77	9	0	28	14	14	10	3	7	77	0		9.254110
38	76	6	0	15	5	20	15	2	5	50.14	0		4.515669
10	18	8	0	32	0	15	11	5	6	191.66	0		11.096536
10	19	9	0	28	14	21	10	3	7	77	0		9.254110
25	49	5	0	32	0	21	11	5	8	312.51	0		17.806084
2	6	10	0	34	17	0	11	5	6	262.23	0		70.509017
2	5	9	0	34	22	0	10	3	7	77	0		9.254110
2	4	2	0	34	17	6	13	5	3	90.69	0		22.052108


