Name:				371_n060_m400_bt100_29864
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.93
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	19	42	0	0	0	0	24	5	6	103.61	0		10.507894
3	17	38	0	0	5	0	16	12	10	363.57	0		6.626977
3	18	41	0	0	5	10	21	10	9	332.05	0		8.487372
3	21	70	0	0	17	0	26	5	14	353.57	0		23.116086
3	20	44	0	0	5	19	23	9	8	228.23	0		10.764713
3	22	90	0	16	5	0	12	10	10	130.95	0		6.313779
3	16	24	0	28	0	0	26	12	9	363.81	0		3.875208
2	13	64	0	28	12	0	25	12	12	674.78	0		15.164328
2	15	87	0	28	0	9	32	10	10	409.28	0		17.777845
2	10	13	0	26	12	12	14	12	10	272.53	0		21.336851
2	11	23	0	28	0	19	19	9	9	291.17	0		5.884167
2	14	80	0	23	12	22	13	9	8	94.70	0		10.602441
2	12	42	0	0	17	14	24	5	6	103.61	0		10.507894


