Name:				403_n060_m400_bt100_32621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.62
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	197	47	0	0	0	0	30	8	13	612.71	0		49.119743
30	196	43	0	0	8	0	17	8	13	313.86	0		17.540558
30	200	95	0	0	16	0	16	8	13	218.51	0		12.076946
30	199	90	0	0	0	13	28	5	10	144.68	0		4.535510
30	195	13	0	0	5	13	14	5	10	71.47	0		35.637455
30	198	84	0	16	16	0	35	9	6	261.22	1		4.586132
45	305	70	0	30	0	0	26	14	14	519.73	0		4.883132
45	304	55	0	28	0	14	26	13	14	622.57	0		11.773926
45	302	18	0	0	10	13	18	8	14	353.95	0		8.932023
45	306	86	0	0	18	13	18	5	12	150.60	0		12.381862
45	303	24	0	18	18	6	20	7	9	178.58	1		1.613180


