Name:				269_n100_m200_bt100_21095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1918.04
Calculation_Time:		200.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			79
Customer_Sequence:		6 26 40 15 22 27 32 4 19 3 42 16 17 35 10 13 7 29 18 33 24 1 14 30 37 36 21 31 11 20 25 12 23 39 5 8 38 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	53	27	0	0	0	0	13	4	3	148.51	0		77.509188
28	55	64	0	0	4	0	13	6	7	287.37	1		26.240691
28	54	52	0	0	10	0	11	3	5	163.06	1		37.327568
38	79	98	0	0	13	0	13	6	6	331.30	0		28.765392
23	44	76	0	13	0	0	17	7	5	496.15	0		13.547997
8	14	83	0	0	19	0	14	4	4	103.23	0		22.139784
38	78	90	0	0	4	7	9	7	7	196.72	1		6.822264
8	15	89	0	0	23	0	11	2	8	59.89	0		7.168630
5	9	95	0	0	13	6	13	6	4	176.28	0		12.560345
39	80	85	0	0	13	10	12	5	6	217.78	1		7.332333
8	13	11	0	0	0	3	10	2	6	108.50	0		46.700971
23	42	14	0	0	19	4	15	4	4	232.06	0		31.394053
23	43	19	0	0	19	8	9	6	5	108.89	1		4.666768
12	23	71	0	11	10	0	15	3	3	107.07	0		86.065016
12	21	36	0	11	10	3	14	3	3	59.31	0		23.216279
1	1	29	0	13	0	5	7	7	3	123.41	0		52.034830
25	46	83	0	13	13	0	14	4	4	103.23	0		22.139784
20	37	48	0	9	19	8	6	3	7	105.72	0		105.102983
11	20	87	0	13	13	4	13	5	8	368.32	0		28.568556
11	19	79	0	9	10	6	11	3	4	54.45	0		12.141252
31	64	92	0	15	18	0	17	6	5	222.55	0		71.247151
31	62	57	0	0	4	14	8	7	6	330.50	1		8.046970
31	63	84	0	15	18	5	13	7	4	201.58	0		24.763093
21	39	74	0	13	13	12	9	6	7	324.77	0		26.076203
21	38	32	0	13	13	19	7	7	4	93.34	0		25.241798
36	74	34	0	13	7	0	17	3	7	166.44	0		18.405235
36	73	28	0	13	13	23	9	5	3	61.51	0		17.653463
37	77	62	0	30	7	0	17	6	7	428.96	0		33.026496
37	75	34	0	13	7	7	17	3	7	166.44	0		18.405235
37	76	61	0	9	10	10	11	3	5	118.50	0		30.209410
30	60	30	0	27	13	0	12	4	8	330.80	0		119.606622
30	61	47	0	30	0	0	11	6	5	237.20	0		16.151210
30	59	14	0	26	13	8	15	4	4	232.06	0		31.394053
12	22	49	0	0	19	13	8	3	3	56.83	1		12.479663
33	68	42	0	13	0	8	7	5	8	237.29	0		28.544108
14	27	66	0	8	10	15	13	3	4	118.73	0		80.564736
24	45	60	0	0	0	9	12	2	8	155.88	0		58.615298
1	2	74	0	30	7	7	9	6	7	324.77	0		26.076203
18	34	34	0	8	10	19	17	3	7	166.44	0		18.405235
18	35	93	0	13	7	14	7	3	8	95.04	0		48.188250
29	57	74	0	20	0	5	9	6	7	324.77	0		26.076203
29	56	2	0	8	10	26	12	3	3	93.10	0		36.533837
13	26	71	0	20	7	14	15	3	3	107.07	0		86.065016
7	12	81	0	29	0	5	14	6	4	120.60	0		58.872700
10	18	73	0	29	0	9	16	7	4	429.48	0		37.762988
10	17	63	0	20	7	17	16	3	3	92.16	0		129.344871
13	25	40	0	22	13	12	11	4	6	237.97	0		85.811274
29	58	82	0	32	17	0	14	5	6	184.31	1		4.921102
7	11	42	0	12	0	16	7	5	8	237.29	0		28.544108
13	24	31	0	20	0	12	7	6	7	161.37	0		43.313700
35	72	44	0	20	7	20	13	2	8	100.02	0		10.820177
17	32	39	0	27	0	13	15	4	6	245.29	0		30.815949
35	71	38	0	12	0	24	8	2	6	89.85	0		114.747158
17	31	6	0	20	0	19	6	3	8	88.38	0		28.454491
17	33	52	0	0	22	13	11	3	5	163.06	1		37.327568
42	87	73	1	47	0	0	16	7	4	429.48	0		37.762988
16	29	2	0	13	13	26	12	3	3	93.10	0		36.533837
16	30	27	0	22	13	18	13	4	3	148.51	0		77.509188
42	86	69	0	39	7	7	9	6	8	400.13	0		47.494797
3	6	9	0	46	16	0	13	6	8	598.98	0		28.323195
3	5	7	0	11	22	9	16	3	8	134.63	0		18.501814
19	36	40	0	26	0	19	11	4	6	237.97	0		85.811274
4	8	87	0	46	16	8	13	5	8	368.32	0		28.568556
4	7	64	0	46	16	16	13	6	7	287.37	1		26.240691
32	67	98	1	54	0	0	13	6	6	331.30	0		28.765392
32	65	17	1	48	0	4	15	5	3	210.98	0		74.761672
32	66	65	0	26	0	25	10	5	5	203.10	1		13.613283
27	52	89	0	11	22	17	11	2	8	59.89	0		7.168630
27	51	66	0	25	13	21	13	3	4	118.73	0		80.564736
27	50	55	1	48	0	7	16	6	6	379.17	1		8.832901
22	41	79	0	25	13	25	11	3	4	54.45	0		12.141252
22	40	36	0	32	22	0	14	3	3	59.31	0		23.216279
15	28	17	1	54	0	6	15	5	3	210.98	0		74.761672
40	81	26	0	39	7	15	9	4	6	83.27	0		12.224046
40	82	58	0	39	7	21	9	4	5	99.02	1		40.282527
26	48	17	1	54	0	9	15	5	3	210.98	0		74.761672
26	49	64	0	46	16	23	13	6	7	287.37	1		26.240691
26	47	12	0	48	0	13	8	4	5	85.46	1		15.822701
6	10	6	0	22	22	17	6	3	8	88.38	0		28.454491


