Name:				464_n060_m400_bt100_37724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.72
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	121	18	0	0	0	0	30	6	14	474.63	0		7.616459
19	120	1	0	0	6	0	23	14	7	362.23	0		8.920634
19	123	54	0	0	6	7	17	14	8	314.66	0		10.094870
19	124	73	0	0	6	15	17	8	12	249.02	0		13.506584
19	126	97	0	0	20	0	35	5	8	220.39	0		37.266261
19	125	83	0	23	6	0	21	11	6	241.42	0		19.916606
19	122	38	0	0	0	14	31	6	7	220.02	0		7.390454
41	273	42	0	23	6	6	21	12	14	374.93	0		5.094620
41	274	56	1	44	0	0	19	14	11	502.80	0		35.584947
41	275	87	1	44	0	11	17	12	14	318.62	0		34.023128
41	276	100	0	0	0	21	31	6	6	219.15	0		22.236091


