Name:				070_n060_m200_bt10_6620
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.26
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	178	8	0	0	0	0	26	10	12	1105.94	0		7.519559
54	175	2	0	0	10	0	20	12	10	322.80	0		11.165325
54	176	2	0	0	0	12	20	12	10	322.80	0		11.165325
54	177	6	0	0	12	10	19	11	10	825.72	0		16.860290
54	174	1	0	0	12	20	20	10	10	275.95	0		4.944674
21	70	2	0	20	10	0	20	12	10	322.80	0		11.165325
21	71	2	0	20	10	10	20	12	10	322.80	0		11.165325
21	73	7	0	26	0	0	23	8	13	861.91	0		34.783719
21	74	10	0	20	10	20	14	11	10	314.88	1		14.639724
21	72	3	0	20	0	13	28	5	7	308.57	1		8.826140


