Name:				106_n060_m200_bt3_9225
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1509.09
Calculation_Time:		110.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			147
Customer_Sequence:		38 2 22 29 14 10 16 4 13 24 1 6 43 18 8 7 44 19 32 25 41 26 45 39 23 27 12 9 30 40 33 15 31 28 3 35 17 5 36 21 20 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	116	2	0	0	0	0	8	6	4	188.67	0		19.389461
34	117	2	0	0	6	0	8	6	4	188.67	0		19.389461
34	118	3	0	0	12	0	16	3	3	45.55	0		10.867364
34	115	1	0	0	15	0	10	3	4	45.44	1		3.505280
20	67	3	0	0	18	0	16	3	3	45.55	0		10.867364
20	68	3	0	0	21	0	16	3	3	45.55	0		10.867364
20	65	1	0	0	12	3	10	3	4	45.44	1		3.505280
20	66	1	0	0	18	3	10	3	4	45.44	1		3.505280
21	69	2	0	0	0	4	8	6	4	188.67	0		19.389461
21	70	3	0	0	21	3	16	3	3	45.55	0		10.867364
21	71	3	0	0	21	6	16	3	3	45.55	0		10.867364
36	124	2	0	0	6	4	8	6	4	188.67	0		19.389461
36	125	2	0	0	0	8	8	6	4	188.67	0		19.389461
36	122	1	0	0	15	4	10	3	4	45.44	1		3.505280
36	123	1	0	0	12	7	10	3	4	45.44	1		3.505280
5	15	2	0	0	6	8	8	6	4	188.67	0		19.389461
5	16	3	0	0	21	9	16	3	3	45.55	0		10.867364
5	17	3	1	0	0	12	16	3	3	45.55	0		10.867364
5	14	1	0	0	18	7	10	3	4	45.44	1		3.505280
17	55	2	1	3	0	12	8	6	4	188.67	0		19.389461
17	56	3	0	0	21	12	16	3	3	45.55	0		10.867364
35	119	2	0	3	0	16	8	6	4	188.67	0		19.389461
35	120	2	0	3	0	20	8	6	4	188.67	0		19.389461
35	121	3	0	0	21	15	16	3	3	45.55	0		10.867364
3	8	2	0	3	0	24	8	6	4	188.67	0		19.389461
3	9	2	0	9	6	0	8	6	4	188.67	0		19.389461
3	7	1	0	0	18	11	10	3	4	45.44	1		3.505280
28	94	3	0	0	21	18	16	3	3	45.55	0		10.867364
28	95	3	0	0	21	21	16	3	3	45.55	0		10.867364
28	93	1	0	0	18	15	10	3	4	45.44	1		3.505280
31	103	2	0	9	6	4	8	6	4	188.67	0		19.389461
31	104	2	0	9	6	8	8	6	4	188.67	0		19.389461
31	105	3	0	3	8	12	16	3	3	45.55	0		10.867364
31	106	3	0	0	21	24	16	3	3	45.55	0		10.867364
31	107	3	0	0	21	27	16	3	3	45.55	0		10.867364
15	49	3	0	0	8	15	16	3	3	45.55	0		10.867364
15	48	1	0	0	8	18	10	3	4	45.44	1		3.505280
33	113	2	0	11	0	0	8	6	4	188.67	0		19.389461
33	114	3	0	10	15	0	16	3	3	45.55	0		10.867364
33	111	1	0	0	18	19	10	3	4	45.44	1		3.505280
33	112	1	0	0	8	22	10	3	4	45.44	1		3.505280
40	138	2	0	10	12	3	8	6	4	188.67	0		19.389461
40	139	2	0	10	12	7	8	6	4	188.67	0		19.389461
40	137	1	0	0	18	23	10	3	4	45.44	1		3.505280
30	101	3	0	16	18	0	16	3	3	45.55	0		10.867364
30	102	3	0	10	18	3	16	3	3	45.55	0		10.867364
30	99	1	0	0	8	26	10	3	4	45.44	1		3.505280
30	100	1	0	10	18	6	10	3	4	45.44	1		3.505280
9	28	3	0	16	21	0	16	3	3	45.55	0		10.867364
9	29	3	0	16	21	3	16	3	3	45.55	0		10.867364
9	26	1	0	10	18	10	10	3	4	45.44	1		3.505280
9	27	1	0	3	12	11	10	3	4	45.44	1		3.505280
12	38	2	0	11	0	4	8	6	4	188.67	0		19.389461
12	39	3	0	16	21	6	16	3	3	45.55	0		10.867364
12	37	1	0	0	11	15	10	3	4	45.44	1		3.505280
27	92	2	0	11	0	8	8	6	4	188.67	0		19.389461
27	88	1	0	0	11	19	10	3	4	45.44	1		3.505280
27	89	1	0	0	11	23	10	3	4	45.44	1		3.505280
6	19	3	0	16	21	9	16	3	3	45.55	0		10.867364
27	91	1	0	10	18	14	10	3	4	45.44	1		3.505280
23	77	2	0	11	0	12	8	6	4	188.67	0		19.389461
23	78	3	0	18	11	0	16	3	3	45.55	0		10.867364
23	79	3	0	18	11	3	16	3	3	45.55	0		10.867364
39	135	3	0	18	11	6	16	3	3	45.55	0		10.867364
39	136	3	0	18	11	9	16	3	3	45.55	0		10.867364
39	132	1	0	10	18	18	10	3	4	45.44	1		3.505280
39	133	1	0	10	18	22	10	3	4	45.44	1		3.505280
39	134	1	0	10	18	26	10	3	4	45.44	1		3.505280
45	153	3	0	13	11	12	16	3	3	45.55	0		10.867364
45	154	3	0	13	11	15	16	3	3	45.55	0		10.867364
45	155	3	0	10	11	18	16	3	3	45.55	0		10.867364
26	86	2	0	11	0	16	8	6	4	188.67	0		19.389461
26	87	3	0	10	11	21	16	3	3	45.55	0		10.867364
41	140	3	0	10	11	24	16	3	3	45.55	0		10.867364
41	141	3	0	10	11	27	16	3	3	45.55	0		10.867364
25	85	3	0	19	0	0	16	3	3	45.55	0		10.867364
25	82	1	0	11	0	20	10	3	4	45.44	1		3.505280
25	83	1	0	11	3	20	10	3	4	45.44	1		3.505280
25	84	1	0	11	0	24	10	3	4	45.44	1		3.505280
32	108	2	0	21	3	0	8	6	4	188.67	0		19.389461
32	109	2	0	21	3	4	8	6	4	188.67	0		19.389461
32	110	3	0	21	0	3	16	3	3	45.55	0		10.867364
19	64	2	0	21	3	8	8	6	4	188.67	0		19.389461
19	62	1	0	11	3	24	10	3	4	45.44	1		3.505280
19	63	1	0	19	6	12	10	3	4	45.44	1		3.505280
44	149	2	0	29	3	0	8	6	4	188.67	0		19.389461
44	150	2	0	29	3	4	8	6	4	188.67	0		19.389461
44	151	2	0	29	3	8	8	6	4	188.67	0		19.389461
44	152	3	0	21	0	6	16	3	3	45.55	0		10.867364
44	148	1	0	19	6	16	10	3	4	45.44	1		3.505280
7	20	3	0	21	0	9	16	3	3	45.55	0		10.867364
7	21	3	0	21	0	12	16	3	3	45.55	0		10.867364
8	23	2	0	29	3	12	8	6	4	188.67	0		19.389461
8	24	2	0	29	3	16	8	6	4	188.67	0		19.389461
8	25	3	0	21	0	15	16	3	3	45.55	0		10.867364
8	22	1	0	19	6	20	10	3	4	45.44	1		3.505280
18	58	2	0	29	3	20	8	6	4	188.67	0		19.389461
18	59	2	0	29	3	24	8	6	4	188.67	0		19.389461
18	60	3	0	21	0	18	16	3	3	45.55	0		10.867364
18	61	3	0	21	0	21	16	3	3	45.55	0		10.867364
18	57	1	0	19	6	24	10	3	4	45.44	1		3.505280
43	145	2	0	32	14	0	8	6	4	188.67	0		19.389461
43	146	3	0	21	0	24	16	3	3	45.55	0		10.867364
43	147	3	0	21	0	27	16	3	3	45.55	0		10.867364
6	18	3	0	16	21	12	16	3	3	45.55	0		10.867364
27	90	1	0	32	20	0	10	3	4	45.44	1		3.505280
1	2	2	0	32	14	4	8	6	4	188.67	0		19.389461
1	3	2	0	32	14	8	8	6	4	188.67	0		19.389461
1	4	2	0	32	14	12	8	6	4	188.67	0		19.389461
1	1	1	0	16	21	15	10	3	4	45.44	1		3.505280
24	80	3	0	34	9	0	16	3	3	45.55	0		10.867364
24	81	3	0	34	9	3	16	3	3	45.55	0		10.867364
13	41	2	0	32	14	16	8	6	4	188.67	0		19.389461
13	42	2	0	32	14	20	8	6	4	188.67	0		19.389461
13	43	2	0	32	14	24	8	6	4	188.67	0		19.389461
13	40	1	0	16	21	19	10	3	4	45.44	1		3.505280
4	11	2	0	37	0	0	8	6	4	188.67	0		19.389461
4	12	2	0	37	0	4	8	6	4	188.67	0		19.389461
