Name:				400_n060_m400_bt10_32442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.18
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		5 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	145	5	0	0	0	0	24	9	13	516.55	0		16.746949
23	144	4	0	0	9	0	14	8	11	189.19	0		41.898097
23	139	1	0	0	17	0	24	7	11	198.38	0		6.231499
23	140	1	0	0	17	11	24	7	11	198.38	0		6.231499
23	141	4	0	0	9	11	14	8	11	189.19	0		41.898097
23	142	4	0	0	0	13	14	8	11	189.19	0		41.898097
23	143	4	0	14	9	0	14	8	11	189.19	0		41.898097
23	138	1	0	24	0	0	24	7	11	198.38	0		6.231499
23	146	7	0	0	8	22	14	7	8	151.56	1		2.090742
5	29	6	0	28	7	0	31	11	10	383.94	0		2.141798
5	31	9	0	28	7	10	15	12	14	499	0		11.038863
5	27	1	0	24	0	11	24	7	11	198.38	0		6.231499
5	28	4	0	14	9	11	14	8	11	189.19	0		41.898097
5	30	7	0	0	15	22	14	7	8	151.56	1		2.090742


