Name:				098_n060_m200_bt10_8785
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.06
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	112	6	0	0	0	0	19	14	10	485.65	0		5.019975
34	114	10	0	0	14	0	30	11	12	2171.09	0		70.886211
34	113	10	0	0	14	12	30	11	12	2171.09	0		70.886211
34	111	4	0	0	0	10	24	5	8	170.97	1		3.599145
36	122	9	0	24	0	0	34	11	8	628.16	0		21.901271
36	121	6	0	24	0	8	19	14	10	485.65	0		5.019975
36	119	3	0	24	0	18	13	12	7	284.88	0		21.645986
36	118	2	0	0	5	10	24	7	10	576.58	1		6.330650
36	120	4	0	0	0	18	24	5	8	170.97	1		3.599145


