Name:				371_n060_m400_bt100_29842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.64
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	276	60	0	0	0	0	31	13	11	575.93	0		37.136659
41	277	67	0	0	13	0	28	9	8	346.55	0		21.213827
41	275	3	0	0	0	11	22	10	14	492.17	1		3.858798
15	104	43	0	31	0	0	20	13	12	365.72	0		14.665884
15	107	97	0	0	13	8	18	9	13	246.90	0		33.091127
15	105	70	0	28	13	0	26	5	14	353.57	0		23.116086
15	106	81	0	0	13	21	20	7	8	171.90	0		9.197680
15	103	39	0	31	0	12	20	8	6	183.36	0		10.616613
15	101	21	0	28	18	0	20	6	12	150.84	1		6.860367
15	102	21	0	28	13	14	20	6	12	150.84	1		6.860367


