Name:				457_n060_m400_bt10_37291
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.28
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	259	10	0	0	0	0	20	14	11	319.61	0		10.235319
39	258	7	0	0	14	0	26	10	7	382.44	0		7.884837
20	128	10	0	0	0	11	20	14	11	319.61	0		10.235319
39	255	4	0	0	14	7	29	9	7	342.92	0		10.257967
39	257	6	0	20	0	0	27	13	8	333.23	0		4.712255
39	256	5	0	0	14	14	23	11	9	383.63	0		6.036715
20	126	6	0	20	0	8	27	13	8	333.23	0		4.712255
20	127	6	0	20	0	16	27	13	8	333.23	0		4.712255
20	125	1	0	29	13	0	20	8	10	275.87	0		4.555382


