Name:				428_n060_m400_bt10_34683
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.84
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	262	7	0	0	0	0	30	12	12	531.11	0		13.014246
40	260	4	0	0	12	0	14	13	9	292.79	0		5.132699
40	261	4	0	0	0	12	14	13	9	292.79	0		5.132699
40	263	9	0	0	13	9	17	10	8	150.98	0		7.701039
40	258	3	0	0	13	17	18	5	11	143.50	1		2.790129
40	259	3	0	0	18	17	18	5	11	143.50	1		2.790129
17	100	1	0	18	12	0	32	8	11	400.41	0		4.994290
17	101	2	0	14	0	12	20	12	9	234.40	0		9.834638
17	102	4	0	0	0	21	14	13	9	292.79	0		5.132699
17	103	9	0	14	0	21	17	10	8	150.98	0		7.701039
17	104	9	0	18	12	11	17	10	8	150.98	0		7.701039
17	105	10	0	30	0	0	28	8	7	229.03	1		2.173659


