Name:				294_n100_m200_bt10_22803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1414.82
Calculation_Time:		8.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		7 39 1 16 35 24 11 2 5 42 40 18 28 23 21 15 31 34 13 19 4 25 22 10 17 9 41 26 36 6 33 38 37 3 32 12 29 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	14	10	0	0	0	0	12	7	4	122.16	0		8.375731
8	12	1	0	0	7	0	11	3	5	66.05	0		6.185312
8	13	9	0	0	10	0	11	3	3	93.51	1		5.896939
29	58	7	0	0	13	0	11	7	5	240.34	0		56.663063
29	57	5	0	0	20	0	11	3	5	131.35	0		21.880342
29	56	3	0	0	0	4	7	3	6	64.89	0		15.438672
12	22	3	0	0	3	4	7	3	6	64.89	0		15.438672
32	62	6	1	0	7	5	15	6	5	330.05	1		13.568816
32	63	9	1	0	0	10	11	3	3	93.51	1		5.896939
32	64	9	1	0	11	10	11	3	3	93.51	1		5.896939
3	3	1	0	11	7	0	11	3	5	66.05	0		6.185312
3	4	1	0	6	7	5	11	3	5	66.05	0		6.185312
37	73	2	1	6	10	5	12	5	6	267.95	0		63.536717
37	74	9	1	0	0	13	11	3	3	93.51	1		5.896939
38	75	4	0	11	10	0	16	6	6	312.84	0		14.613765
38	77	10	0	11	16	0	12	7	4	122.16	0		8.375731
38	76	5	0	6	7	10	11	3	5	131.35	0		21.880342
33	66	7	0	11	16	4	11	7	5	240.34	0		56.663063
33	65	6	0	11	10	6	15	6	5	330.05	1		13.568816
6	8	6	0	3	10	11	15	6	5	330.05	1		13.568816
36	71	10	0	11	16	9	12	7	4	122.16	0		8.375731
36	72	10	0	11	16	13	12	7	4	122.16	0		8.375731
36	70	6	0	0	10	16	15	6	5	330.05	1		13.568816
26	51	10	0	12	0	0	12	7	4	122.16	0		8.375731
26	50	8	0	7	0	4	9	6	3	136.20	0		9.736450
41	82	4	0	11	16	17	16	6	6	312.84	0		14.613765
41	83	9	0	0	10	21	11	3	3	93.51	1		5.896939
9	16	10	0	11	16	23	12	7	4	122.16	0		8.375731
9	15	8	0	7	0	7	9	6	3	136.20	0		9.736450
17	33	7	0	3	0	10	11	7	5	240.34	0		56.663063
17	32	2	0	3	0	15	12	5	6	267.95	0		63.536717
10	18	4	0	24	0	0	16	6	6	312.84	0		14.613765
10	19	7	0	24	0	6	11	7	5	240.34	0		56.663063
10	17	2	0	3	5	15	12	5	6	267.95	0		63.536717
22	41	2	0	0	0	21	12	5	6	267.95	0		63.536717
22	42	2	0	0	5	21	12	5	6	267.95	0		63.536717
22	43	3	1	12	0	21	7	3	6	64.89	0		15.438672
25	49	5	0	22	7	0	11	3	5	131.35	0		21.880342
4	6	7	0	24	0	11	11	7	5	240.34	0		56.663063
4	5	6	0	27	10	0	15	6	5	330.05	1		13.568816
19	36	2	0	24	0	16	12	5	6	267.95	0		63.536717
19	37	9	0	0	13	21	11	3	3	93.51	1		5.896939
13	23	7	0	27	16	0	11	7	5	240.34	0		56.663063
13	25	10	0	27	16	5	12	7	4	122.16	0		8.375731
13	24	8	0	0	0	27	9	6	3	136.20	0		9.736450
34	67	9	0	0	10	24	11	3	3	93.51	1		5.896939
34	68	9	0	0	13	24	11	3	3	93.51	1		5.896939
31	61	7	0	27	16	9	11	7	5	240.34	0		56.663063
31	60	6	0	27	10	5	15	6	5	330.05	1		13.568816
15	28	8	1	9	0	27	9	6	3	136.20	0		9.736450
15	27	3	0	17	7	5	7	3	6	64.89	0		15.438672
21	39	5	0	24	7	5	11	3	5	131.35	0		21.880342
21	40	5	0	24	7	10	11	3	5	131.35	0		21.880342
23	44	7	0	27	16	14	11	7	5	240.34	0		56.663063
23	45	8	0	11	16	27	9	6	3	136.20	0		9.736450
28	55	8	0	24	0	22	9	6	3	136.20	0		9.736450
28	54	6	0	26	10	10	15	6	5	330.05	1		13.568816
18	35	5	0	24	7	15	11	3	5	131.35	0		21.880342
18	34	3	1	23	16	23	7	3	6	64.89	0		15.438672
40	80	1	0	24	7	20	11	3	5	66.05	0		6.185312
40	81	1	0	24	0	25	11	3	5	66.05	0		6.185312
42	84	4	0	39	16	0	16	6	6	312.84	0		14.613765
42	85	7	0	24	3	25	11	7	5	240.34	0		56.663063
42	86	9	0	0	9	27	11	3	3	93.51	1		5.896939
5	7	7	0	27	16	19	11	7	5	240.34	0		56.663063
2	2	3	0	26	16	24	7	3	6	64.89	0		15.438672
11	21	2	0	39	16	6	12	5	6	267.95	0		63.536717
11	20	1	0	26	19	24	11	3	5	66.05	0		6.185312
24	47	2	0	38	16	12	12	5	6	267.95	0		63.536717
24	46	1	0	35	6	0	11	3	5	66.05	0		6.185312
24	48	6	0	24	10	15	15	6	5	330.05	1		13.568816
35	69	5	0	35	6	5	11	3	5	131.35	0		21.880342
16	30	4	0	40	0	0	16	6	6	312.84	0		14.613765
16	31	8	0	36	0	6	9	6	3	136.20	0		9.736450
16	29	3	0	35	6	10	7	3	6	64.89	0		15.438672
1	1	4	0	42	9	0	16	6	6	312.84	0		14.613765
39	78	2	0	36	0	9	12	5	6	267.95	0		63.536717
39	79	10	0	42	9	6	12	7	4	122.16	0		8.375731
7	9	1	0	36	0	15	11	3	5	66.05	0		6.185312
7	11	8	0	38	16	18	9	6	3	136.20	0		9.736450
7	10	3	0	35	6	16	7	3	6	64.89	0		15.438672


