Name:				398_n060_m400_bt10_32274
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.73
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		18 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	209	6	0	0	0	0	26	11	11	375.33	0		26.553749
32	205	2	0	0	11	0	22	10	11	318.92	0		26.151531
18	106	6	0	0	0	11	26	11	11	375.33	0		26.553749
18	105	5	0	0	11	11	15	9	8	289.03	0		26.480754
32	208	4	0	22	11	0	18	6	10	339.38	0		37.375101
32	210	9	0	26	0	0	15	10	6	149.90	0		19.497521
32	206	3	1	41	0	0	21	11	6	196.69	0		29.177909
18	108	7	0	0	0	22	24	12	6	212.11	0		27.512863
18	107	6	0	26	0	6	26	11	11	375.33	0		26.553749
18	102	3	0	26	0	17	21	11	6	196.69	0		29.177909
18	103	3	0	24	0	23	21	11	6	196.69	0		29.177909
18	104	5	0	0	12	19	15	9	8	289.03	0		26.480754
32	207	4	0	22	17	0	18	6	10	339.38	0		37.375101
18	109	10	0	22	11	10	18	6	6	172.63	1		1.696393
18	110	10	0	22	17	10	18	6	6	172.63	1		1.696393


