Name:				481_n100_m400_bt3_39239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.82
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	43	1	0	0	0	0	22	10	8	356.92	0		3.280095
11	45	2	0	0	10	0	28	12	14	774.63	1		3.187662
11	46	3	0	0	0	8	16	8	8	188.69	0		17.594304
11	44	1	0	22	0	0	22	10	8	356.92	0		3.280095
55	220	3	0	0	0	16	16	8	8	188.69	0		17.594304
55	218	3	0	16	0	8	16	8	8	188.69	0		17.594304
55	219	3	0	16	0	16	16	8	8	188.69	0		17.594304
55	215	1	0	28	10	0	22	10	8	356.92	0		3.280095
55	216	2	0	0	8	14	28	12	14	774.63	1		3.187662
55	217	2	0	28	8	8	28	12	14	774.63	1		3.187662


