Name:				165_n060_m200_bt100_13563
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		196.93
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	14	0	0	0	0	29	12	12	596.47	0		10.596323
1	3	63	0	0	12	0	24	12	12	514.06	0		6.355267
1	1	10	0	0	0	12	26	5	10	172.93	0		13.398847
1	5	78	0	0	5	12	26	6	6	179.29	0		10.324063
1	4	75	0	0	11	12	15	10	10	195.68	1		6.931874
55	182	99	0	24	12	0	26	10	13	769.27	0		10.104181
55	180	59	0	0	5	18	30	6	12	302.27	0		9.340001
55	178	9	0	24	12	13	20	11	9	337.32	0		7.096011
55	179	23	0	24	12	22	23	7	6	604.07	0		17.786443
55	181	68	0	29	0	0	28	10	13	656.70	1		11.154349


