Name:				421_n060_m400_bt3_34178
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		178.43
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	191	1	0	0	0	0	14	5	12	94.97	0		5.921469
29	192	1	0	0	5	0	14	5	12	94.97	0		5.921469
29	193	1	0	0	10	0	14	5	12	94.97	0		5.921469
1	2	2	0	14	0	0	30	12	7	1544.23	0		55.740818
29	195	3	0	14	12	0	33	11	14	641.40	1		2.236996
29	194	3	0	14	12	14	33	11	14	641.40	1		2.236996
1	3	2	0	14	0	7	30	12	7	1544.23	0		55.740818
1	1	1	0	0	0	12	14	5	12	94.97	0		5.921469
1	4	3	0	14	0	14	33	11	14	641.40	1		2.236996


