Name:				464_n060_m400_bt100_37674
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.37
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	3	0	0	0	0	29	14	11	628.45	0		43.010073
44	291	4	0	0	14	0	19	9	11	274.63	0		7.817488
44	293	72	0	0	14	11	15	5	11	92.41	0		6.001109
2	14	86	0	0	0	11	19	13	6	195.22	0		12.329391
2	10	29	0	29	0	0	28	14	13	575.62	0		8.459041
44	294	72	0	0	19	11	15	5	11	92.41	0		6.001109
44	292	48	0	19	14	0	27	6	13	241.85	0		8.799558
2	13	41	0	0	0	17	14	9	7	170.09	0		10.808816
2	12	37	0	0	14	22	14	9	6	93.91	0		12.786941
2	11	36	0	29	0	13	20	14	12	485.75	1		1.980410


