Name:				403_n060_m400_bt100_32618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.79
Calculation_Time:		0.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		19 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	8	0	0	0	0	24	12	10	333.95	0		8.783510
42	285	92	0	0	12	0	30	13	12	619.07	0		8.312377
42	281	30	0	0	0	10	18	8	8	125.11	0		6.574441
42	283	68	0	0	12	12	22	10	7	284.94	0		32.084297
42	284	82	0	0	12	19	28	6	7	218.66	0		22.012611
42	280	24	0	0	0	18	20	7	9	178.58	1		1.613180
19	123	14	0	24	0	0	24	11	9	259.10	0		13.320485
42	282	33	0	30	11	0	25	5	12	192.36	0		42.100792
19	124	29	0	24	0	9	28	11	10	452.06	0		26.609227
19	126	59	0	20	0	19	35	10	6	285.90	0		16.455051
19	125	44	0	30	16	0	23	9	9	206.02	0		4.175615
19	127	67	0	30	16	9	12	7	12	215.31	0		26.131012


