Name:				404_n060_m400_bt100_32642
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.12
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	356	100	0	0	0	0	26	5	14	224.78	0		8.777492
54	352	51	0	0	5	0	22	9	14	359.35	0		11.874416
54	355	94	0	0	14	0	29	7	11	315.22	0		9.075338
54	353	58	0	0	0	14	24	14	11	538.13	0		9.822143
54	351	49	0	26	0	0	15	11	7	201.95	1		18.841550
54	354	63	0	41	0	0	15	12	6	204.40	0		26.652209
54	350	11	0	0	14	11	22	9	6	209.82	0		71.357487
8	49	24	0	0	14	17	15	10	11	305.10	0		5.474269
8	52	95	0	29	12	0	29	11	7	324.89	0		10.598545
8	48	5	0	29	11	7	15	13	13	490.45	0		8.996254
8	51	69	0	29	11	20	13	9	8	110.66	0		24.288501
8	50	49	0	26	0	7	15	11	7	201.95	1		18.841550


