Name:				399_n060_m400_bt10_32350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.06
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	219	2	0	0	0	0	32	7	14	382.53	0		15.007206
31	223	7	0	0	7	0	15	13	8	274.96	0		6.908804
31	222	6	0	0	7	8	16	13	9	325	0		7.451548
31	220	4	0	0	0	14	33	6	12	447.64	0		25.908780
31	221	5	0	0	7	17	20	7	10	148.92	1		0.913022
4	32	9	0	20	7	0	24	13	10	504.94	0		6.952595
4	33	9	0	20	7	10	24	13	10	504.94	0		6.952595
4	28	3	0	20	7	20	30	11	9	448	0		10.427008
4	29	5	0	33	0	0	20	7	10	148.92	1		0.913022
4	31	7	0	44	7	0	15	13	8	274.96	0		6.908804
4	30	6	0	44	7	8	16	13	9	325	0		7.451548


