Name:				226_n100_m200_bt3_17899
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1662.21
Calculation_Time:		7.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		25 44 29 23 42 7 10 32 28 33 18 20 9 45 5 13 39 16 1 19 8 38 31 34 21 22 30 41 36 40 15 17 11 35 2 37 27 12 4 14 6 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	47	2	0	0	0	0	9	7	6	171.93	0		13.634740
24	48	2	0	0	7	0	9	7	6	171.93	0		13.634740
24	46	1	0	0	14	0	16	3	5	172.02	1		5.599234
6	12	3	0	0	17	0	13	2	6	104.47	0		16.725813
14	29	3	0	0	19	0	13	2	6	104.47	0		16.725813
14	30	3	0	0	21	0	13	2	6	104.47	0		16.725813
4	7	3	0	0	23	0	13	2	6	104.47	0		16.725813
4	8	3	1	0	0	6	13	2	6	104.47	0		16.725813
4	6	1	0	0	14	5	16	3	5	172.02	1		5.599234
12	26	2	0	0	17	6	9	7	6	171.93	0		13.634740
27	53	2	0	0	17	12	9	7	6	171.93	0		13.634740
27	54	3	1	0	0	12	13	2	6	104.47	0		16.725813
27	52	1	0	0	14	10	16	3	5	172.02	1		5.599234
37	72	2	0	2	0	6	9	7	6	171.93	0		13.634740
37	73	3	1	0	0	18	13	2	6	104.47	0		16.725813
37	71	1	0	0	14	15	16	3	5	172.02	1		5.599234
2	4	2	0	0	17	18	9	7	6	171.93	0		13.634740
35	68	2	0	0	17	24	9	7	6	171.93	0		13.634740
35	69	3	1	0	0	24	13	2	6	104.47	0		16.725813
11	23	2	0	2	7	6	9	7	6	171.93	0		13.634740
11	24	2	0	2	0	12	9	7	6	171.93	0		13.634740
11	25	3	0	9	7	0	13	2	6	104.47	0		16.725813
17	34	1	0	0	14	20	16	3	5	172.02	1		5.599234
15	31	2	0	2	7	12	9	7	6	171.93	0		13.634740
15	32	3	1	2	0	18	13	2	6	104.47	0		16.725813
40	79	3	1	2	0	24	13	2	6	104.47	0		16.725813
40	78	1	0	0	14	25	16	3	5	172.02	1		5.599234
36	70	1	0	11	0	0	16	3	5	172.02	1		5.599234
41	82	3	1	4	0	18	13	2	6	104.47	0		16.725813
41	80	1	0	11	3	0	16	3	5	172.02	1		5.599234
41	81	1	0	11	0	5	16	3	5	172.02	1		5.599234
30	60	3	1	4	0	24	13	2	6	104.47	0		16.725813
30	59	1	0	11	3	5	16	3	5	172.02	1		5.599234
22	43	3	1	6	0	18	13	2	6	104.47	0		16.725813
22	42	1	0	11	0	10	16	3	5	172.02	1		5.599234
21	41	2	0	13	17	0	9	7	6	171.93	0		13.634740
21	40	1	0	9	17	6	16	3	5	172.02	1		5.599234
34	66	2	0	22	6	0	9	7	6	171.93	0		13.634740
34	67	2	0	22	6	6	9	7	6	171.93	0		13.634740
31	61	1	0	9	20	6	16	3	5	172.02	1		5.599234
38	74	2	0	22	6	12	9	7	6	171.93	0		13.634740
38	75	3	1	6	0	24	13	2	6	104.47	0		16.725813
8	17	2	0	22	6	18	9	7	6	171.93	0		13.634740
8	18	3	1	8	0	18	13	2	6	104.47	0		16.725813
8	16	1	0	9	17	11	16	3	5	172.02	1		5.599234
19	38	1	0	9	20	11	16	3	5	172.02	1		5.599234
1	2	2	0	22	6	24	9	7	6	171.93	0		13.634740
1	3	3	1	8	0	24	13	2	6	104.47	0		16.725813
1	1	1	0	9	17	16	16	3	5	172.02	1		5.599234
16	33	2	0	25	13	0	9	7	6	171.93	0		13.634740
39	77	2	0	25	13	6	9	7	6	171.93	0		13.634740
39	76	1	0	9	20	16	16	3	5	172.02	1		5.599234
13	28	2	0	25	13	12	9	7	6	171.93	0		13.634740
13	27	1	0	9	17	21	16	3	5	172.02	1		5.599234
5	9	2	0	25	13	18	9	7	6	171.93	0		13.634740
5	10	2	0	25	13	24	9	7	6	171.93	0		13.634740
5	11	3	0	25	20	0	13	2	6	104.47	0		16.725813
45	88	2	0	31	0	0	9	7	6	171.93	0		13.634740
45	87	1	0	9	20	21	16	3	5	172.02	1		5.599234
9	19	1	0	11	3	10	16	3	5	172.02	1		5.599234
20	39	1	0	11	0	15	16	3	5	172.02	1		5.599234
18	36	3	0	25	22	0	13	2	6	104.47	0		16.725813
18	37	3	0	25	20	6	13	2	6	104.47	0		16.725813
18	35	1	0	10	0	20	16	3	5	172.02	1		5.599234
33	65	3	0	25	22	6	13	2	6	104.47	0		16.725813
33	64	1	0	10	0	25	16	3	5	172.02	1		5.599234
28	56	2	0	31	0	6	9	7	6	171.93	0		13.634740
28	55	1	0	11	3	15	16	3	5	172.02	1		5.599234
32	62	3	0	25	20	12	13	2	6	104.47	0		16.725813
32	63	3	0	25	22	12	13	2	6	104.47	0		16.725813
10	21	2	0	31	0	12	9	7	6	171.93	0		13.634740
10	22	3	0	25	20	18	13	2	6	104.47	0		16.725813
10	20	1	0	10	3	20	16	3	5	172.02	1		5.599234
7	13	2	0	31	0	18	9	7	6	171.93	0		13.634740
7	14	2	0	31	0	24	9	7	6	171.93	0		13.634740
7	15	3	0	25	22	18	13	2	6	104.47	0		16.725813
42	84	2	0	34	7	0	9	7	6	171.93	0		13.634740
42	83	1	0	25	20	24	16	3	5	172.02	1		5.599234
23	44	2	0	34	7	6	9	7	6	171.93	0		13.634740
23	45	2	0	34	7	12	9	7	6	171.93	0		13.634740
29	57	2	0	34	7	18	9	7	6	171.93	0		13.634740
29	58	3	0	34	14	0	13	2	6	104.47	0		16.725813
44	86	2	0	34	7	24	9	7	6	171.93	0		13.634740
25	49	2	0	40	0	0	9	7	6	171.93	0		13.634740
25	50	3	0	34	16	0	13	2	6	104.47	0		16.725813


