Name:				483_n100_m400_bt3_39460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.08
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	152	1	0	0	0	0	16	11	12	212.20	0		2.885808
40	155	2	0	0	11	0	33	9	10	826.94	0		20.743015
40	154	2	0	0	11	10	33	9	10	826.94	0		20.743015
40	153	1	0	0	0	12	16	11	12	212.20	0		2.885808
44	168	2	0	0	11	20	33	9	10	826.94	0		20.743015
44	169	2	0	16	0	0	33	9	10	826.94	0		20.743015
44	170	2	0	16	0	10	33	9	10	826.94	0		20.743015
44	171	2	0	16	0	20	33	9	10	826.94	0		20.743015
44	172	3	0	33	9	0	19	9	10	624.90	1		4.626544


