Name:				103_n060_m200_bt100_9118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.94
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	29	28	0	0	0	0	34	14	10	712.45	0		37.297288
9	30	66	0	0	0	10	18	13	9	402.52	0		25.031457
9	27	1	0	0	14	0	21	10	9	822.57	0		57.986993
9	31	98	0	0	14	9	28	10	7	773.61	1		8.516611
9	28	17	0	0	13	16	16	6	14	479.28	1		12.010000
11	38	86	0	0	0	19	24	13	11	802.91	0		29.957387
11	36	39	0	28	14	0	25	9	8	448.13	0		18.794047
11	35	29	0	18	0	10	21	7	6	320.99	0		83.862993
11	37	79	0	28	14	8	22	10	14	938.80	1		5.409326
11	34	17	0	0	19	16	16	6	14	479.28	1		12.010000


