Name:				452_n060_m400_bt3_36883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.50
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		39 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	223	1	0	0	0	0	30	9	9	574.44	0		35.357220
34	227	3	0	0	9	0	15	8	7	470.77	0		48.951020
34	225	1	0	0	0	9	30	9	9	574.44	0		35.357220
34	228	3	0	0	17	0	15	8	7	470.77	0		48.951020
34	224	1	0	0	0	18	30	9	9	574.44	0		35.357220
34	226	1	0	15	9	0	30	9	9	574.44	0		35.357220
39	256	2	0	15	9	9	29	11	6	703.06	1		3.702915
34	230	3	0	0	9	7	15	8	7	470.77	0		48.951020
34	231	3	0	0	17	7	15	8	7	470.77	0		48.951020
39	257	3	0	0	9	14	15	8	7	470.77	0		48.951020
39	258	3	0	0	17	14	15	8	7	470.77	0		48.951020
39	259	3	0	0	9	21	15	8	7	470.77	0		48.951020
39	260	3	0	0	17	21	15	8	7	470.77	0		48.951020
39	261	3	0	30	0	0	15	8	7	470.77	0		48.951020
39	262	3	0	30	0	7	15	8	7	470.77	0		48.951020
39	255	2	0	15	9	15	29	11	6	703.06	1		3.702915
34	229	3	0	45	8	0	15	8	7	470.77	0		48.951020


