Name:				525_n100_m400_bt100_42826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.96
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	160	87	0	0	0	0	14	6	10	100.77	0		9.098016
40	158	43	0	0	6	0	21	11	12	448.45	1		20.169354
40	157	28	0	0	6	12	15	13	11	454.04	1		4.422113
40	159	44	0	0	17	0	13	7	11	189.80	1		2.293133
32	125	92	0	21	0	0	28	14	9	778.08	0		13.671312
32	122	78	0	21	14	0	27	10	13	1625.33	0		22.636768
32	121	53	0	21	0	9	25	11	12	499.31	0		10.552626
32	124	89	0	15	14	13	29	9	12	318.44	0		14.851350
32	120	11	0	15	0	21	30	11	9	427.94	0		10.982484
32	123	82	1	49	0	0	24	8	7	199.58	1		6.248408


