Name:				452_n060_m400_bt3_36811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.20
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		27 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	214	2	0	0	0	0	29	11	6	703.06	1		3.702915
32	212	1	0	0	11	0	30	9	9	574.44	0		35.357220
32	216	3	0	0	11	9	15	8	7	470.77	0		48.951020
32	217	3	0	29	0	0	15	8	7	470.77	0		48.951020
32	213	2	0	0	0	6	29	11	6	703.06	1		3.702915
27	179	3	0	0	11	16	15	8	7	470.77	0		48.951020
27	180	3	0	15	11	9	15	8	7	470.77	0		48.951020
27	178	3	0	0	11	23	15	8	7	470.77	0		48.951020
27	173	2	0	0	0	12	29	11	6	703.06	1		3.702915
27	176	2	0	0	0	18	29	11	6	703.06	1		3.702915
27	174	2	0	30	8	0	29	11	6	703.06	1		3.702915
27	177	3	0	15	11	16	15	8	7	470.77	0		48.951020
32	215	3	0	44	0	0	15	8	7	470.77	0		48.951020
27	175	2	0	30	8	6	29	11	6	703.06	1		3.702915
27	181	3	0	15	11	23	15	8	7	470.77	0		48.951020


