Name:				584_n100_m400_bt100_47300
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.11
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	124	3	0	0	0	0	21	11	10	333.64	0		15.082454
31	125	11	0	0	11	0	30	14	8	640.61	1		23.328948
31	127	57	0	0	0	10	24	10	7	319.20	0		7.460042
31	126	46	0	24	0	0	21	7	14	367.65	0		11.859716
9	34	38	0	0	0	17	24	11	11	383.61	0		7.931422
9	31	5	0	30	7	0	28	13	7	481.29	0		19.616753
9	35	43	0	30	7	7	12	10	8	180.68	0		35.410292
9	36	45	0	30	7	15	14	8	6	132.96	0		10.114016
9	33	36	0	24	0	14	13	5	10	120.62	0		31.331513
9	32	11	0	0	11	8	30	14	8	640.61	1		23.328948


