Name:				291_n100_m200_bt10_22483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1507.37
Calculation_Time:		6.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			80
Customer_Sequence:		3 13 18 38 7 20 19 40 8 22 26 27 5 17 10 42 1 4 37 2 11 21 29 31 34 41 12 9 14 36 33 23 25 28 6 39 16 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	7	0	0	0	0	17	7	5	583.56	0		19.740667
16	32	7	0	0	7	0	17	7	5	583.56	0		19.740667
16	31	5	0	0	14	0	11	5	8	312.51	0		17.806084
39	79	7	0	0	0	5	17	7	5	583.56	0		19.740667
39	78	4	0	0	19	0	15	2	5	165.87	1		6.541998
6	12	6	0	0	21	0	15	2	5	50.14	0		4.515669
6	11	3	0	0	7	5	6	3	3	27.28	1		4.718169
28	56	7	0	0	0	10	17	7	5	583.56	0		19.740667
28	57	8	0	0	14	8	11	5	6	191.66	0		11.096536
28	55	3	0	0	10	5	6	3	3	27.28	1		4.718169
25	49	5	0	0	14	14	11	5	8	312.51	0		17.806084
23	46	5	0	0	0	15	11	5	8	312.51	0		17.806084
23	47	10	0	0	14	22	11	5	6	262.23	0		70.509017
23	45	4	0	0	23	0	15	2	5	165.87	1		6.541998
33	65	2	0	0	0	23	13	5	3	90.69	0		22.052108
33	64	1	0	0	21	5	17	2	4	127.84	0		17.164828
33	66	4	0	0	19	5	15	2	5	165.87	1		6.541998
36	73	9	0	6	7	5	10	3	7	77	0		9.254110
36	72	6	0	0	21	9	15	2	5	50.14	0		4.515669
36	71	4	0	0	23	5	15	2	5	165.87	1		6.541998
14	28	8	0	11	14	0	11	5	6	191.66	0		11.096536
14	29	9	0	6	10	5	10	3	7	77	0		9.254110
14	27	6	0	0	21	14	15	2	5	50.14	0		4.515669
9	17	1	0	0	5	15	17	2	4	127.84	0		17.164828
12	22	9	0	6	7	12	10	3	7	77	0		9.254110
12	23	9	0	0	5	19	10	3	7	77	0		9.254110
12	21	2	0	0	0	26	13	5	3	90.69	0		22.052108
41	83	7	0	17	0	0	17	7	5	583.56	0		19.740667
34	67	9	0	6	10	12	10	3	7	77	0		9.254110
31	61	8	0	11	13	6	11	5	6	191.66	0		11.096536
31	62	9	0	6	10	19	10	3	7	77	0		9.254110
29	58	7	0	17	0	5	17	7	5	583.56	0		19.740667
29	59	7	0	17	0	10	17	7	5	583.56	0		19.740667
21	42	7	0	17	0	15	17	7	5	583.56	0		19.740667
21	41	2	0	11	13	12	13	5	3	90.69	0		22.052108
11	20	6	0	0	21	19	15	2	5	50.14	0		4.515669
2	6	10	0	11	13	15	11	5	6	262.23	0		70.509017
2	5	9	0	11	13	21	10	3	7	77	0		9.254110
2	4	2	0	17	7	0	13	5	3	90.69	0		22.052108
37	75	7	0	13	0	20	17	7	5	583.56	0		19.740667
37	74	6	0	0	21	24	15	2	5	50.14	0		4.515669
4	8	5	0	17	7	3	11	5	8	312.51	0		17.806084
4	9	5	0	16	7	11	11	5	8	312.51	0		17.806084
1	2	8	0	16	7	19	11	5	6	191.66	0		11.096536
1	3	8	0	24	12	0	11	5	6	191.66	0		11.096536
1	1	1	0	13	0	25	17	2	4	127.84	0		17.164828
42	84	5	0	24	17	0	11	5	8	312.51	0		17.806084
42	85	10	0	24	12	6	11	5	6	262.23	0		70.509017
42	86	10	0	24	17	8	11	5	6	262.23	0		70.509017
10	18	8	0	24	12	12	11	5	6	191.66	0		11.096536
10	19	9	0	17	22	0	10	3	7	77	0		9.254110
17	35	9	0	17	22	7	10	3	7	77	0		9.254110
17	34	6	0	13	2	25	15	2	5	50.14	0		4.515669
17	33	4	0	0	23	10	15	2	5	165.87	1		6.541998
5	10	10	0	24	17	14	11	5	6	262.23	0		70.509017
27	54	7	0	34	0	0	17	7	5	583.56	0		19.740667
27	53	2	0	13	4	25	13	5	3	90.69	0		22.052108
26	52	7	0	34	0	5	17	7	5	583.56	0		19.740667
26	50	2	0	22	12	18	13	5	3	90.69	0		22.052108
26	51	4	0	0	23	15	15	2	5	165.87	1		6.541998
22	44	10	0	21	12	21	11	5	6	262.23	0		70.509017
22	43	1	0	27	22	0	17	2	4	127.84	0		17.164828
8	16	8	0	22	17	20	11	5	6	191.66	0		11.096536
8	15	6	0	27	22	4	15	2	5	50.14	0		4.515669
40	82	10	0	30	7	0	11	5	6	262.23	0		70.509017
40	81	6	0	27	22	9	15	2	5	50.14	0		4.515669
40	80	4	0	0	23	20	15	2	5	165.87	1		6.541998
19	37	1	0	15	22	14	17	2	4	127.84	0		17.164828
19	38	4	0	0	23	25	15	2	5	165.87	1		6.541998
20	39	2	0	21	12	27	13	5	3	90.69	0		22.052108
20	40	4	0	15	22	18	15	2	5	165.87	1		6.541998
7	13	2	0	22	17	26	13	5	3	90.69	0		22.052108
7	14	6	0	34	0	10	15	2	5	50.14	0		4.515669
38	77	9	0	28	7	6	10	3	7	77	0		9.254110
38	76	6	0	34	2	10	15	2	5	50.14	0		4.515669
18	36	7	0	35	12	0	17	7	5	583.56	0		19.740667
13	25	8	0	34	0	15	11	5	6	191.66	0		11.096536
13	26	9	0	27	7	13	10	3	7	77	0		9.254110
13	24	4	0	15	22	23	15	2	5	165.87	1		6.541998
3	7	9	0	27	7	20	10	3	7	77	0		9.254110


