Name:				083_n060_m200_bt10_7688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1192.61
Calculation_Time:		47.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			136
Customer_Sequence:		5 22 13 30 12 37 17 25 19 29 8 26 9 40 14 20 1 31 36 11 34 27 2 24 3 4 6 18 38 39 16 32 21 10 35 28 33 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	2	0	0	0	0	12	6	3	600.82	0		29.057388
7	23	3	0	0	6	0	7	5	4	226.04	0		35.000813
33	114	6	0	0	11	0	12	4	5	279.64	0		26.899576
33	117	10	0	0	15	0	9	4	4	118.71	0		32.697216
33	113	3	0	0	19	0	7	5	4	226.04	0		35.000813
33	115	7	0	0	0	3	6	5	2	312.56	0		48.913854
33	116	8	0	0	15	4	7	7	5	114.84	1		32.489882
28	100	9	0	0	11	5	13	2	3	83.09	0		38.777766
28	98	5	0	0	15	9	9	6	3	193.49	1		55.849331
28	99	5	0	0	15	12	9	6	3	193.49	1		55.849331
35	123	6	0	7	6	0	12	4	5	279.64	0		26.899576
35	124	6	0	7	6	5	12	4	5	279.64	0		26.899576
35	121	1	0	9	15	0	10	6	3	77.21	0		21.051003
35	122	5	0	0	15	15	9	6	3	193.49	1		55.849331
10	33	2	0	9	15	3	12	6	3	600.82	0		29.057388
10	34	4	0	9	15	6	13	5	3	177.82	0		23.266086
10	36	9	0	0	13	5	13	2	3	83.09	0		38.777766
10	35	5	0	0	15	18	9	6	3	193.49	1		55.849331
21	74	3	0	0	0	5	7	5	4	226.04	0		35.000813
21	77	9	0	0	11	8	13	2	3	83.09	0		38.777766
21	76	8	0	0	15	21	7	7	5	114.84	1		32.489882
21	75	5	0	0	15	26	9	6	3	193.49	1		55.849331
32	110	2	0	9	15	9	12	6	3	600.82	0		29.057388
32	111	7	0	0	0	9	6	5	2	312.56	0		48.913854
32	112	8	0	9	15	12	7	7	5	114.84	1		32.489882
16	54	3	0	0	0	11	7	5	4	226.04	0		35.000813
16	55	3	0	0	0	15	7	5	4	226.04	0		35.000813
39	133	1	0	12	0	0	10	6	3	77.21	0		21.051003
39	137	8	0	9	15	17	7	7	5	114.84	1		32.489882
39	134	5	0	7	0	3	9	6	3	193.49	1		55.849331
39	135	5	0	7	0	6	9	6	3	193.49	1		55.849331
39	136	5	0	7	0	9	9	6	3	193.49	1		55.849331
38	131	6	0	7	6	10	12	4	5	279.64	0		26.899576
38	132	7	0	0	0	19	6	5	2	312.56	0		48.913854
18	63	6	0	7	6	15	12	4	5	279.64	0		26.899576
18	59	1	0	19	6	0	10	6	3	77.21	0		21.051003
18	60	1	0	19	6	3	10	6	3	77.21	0		21.051003
18	61	1	0	19	6	6	10	6	3	77.21	0		21.051003
18	62	3	0	0	0	21	7	5	4	226.04	0		35.000813
6	18	2	0	19	6	9	12	6	3	600.82	0		29.057388
6	19	2	0	19	6	12	12	6	3	600.82	0		29.057388
6	20	2	0	19	6	15	12	6	3	600.82	0		29.057388
6	21	10	0	0	0	25	9	4	4	118.71	0		32.697216
4	12	6	0	7	6	20	12	4	5	279.64	0		26.899576
