Name:				373_n060_m400_bt100_29956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.09
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	155	48	0	0	0	0	35	7	8	332.59	0		14.241434
22	152	19	0	0	7	0	32	13	6	478.66	0		19.063177
22	154	39	0	0	7	6	35	9	14	771.43	0		25.937126
22	157	92	0	0	7	20	20	9	8	180.42	0		7.620969
22	156	60	0	35	0	0	23	8	7	251.46	1		3.231918
22	153	26	0	20	7	20	14	10	10	211.08	0		7.681113
22	151	7	0	35	8	0	12	9	13	226.52	0		27.520626
30	201	26	0	35	8	13	14	10	10	211.08	0		7.681113
30	200	7	0	47	8	0	12	9	13	226.52	0		27.520626
30	202	53	0	0	0	8	32	6	6	118.77	0		7.269474
30	204	74	0	0	20	0	29	5	12	276.30	1		8.969625
30	203	54	0	32	17	0	16	8	11	150.71	1		1.451126


