Name:				367_n060_m400_bt10_29575
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.02
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	140	10	0	0	0	0	23	11	14	1242.39	0		18.501620
20	133	1	0	0	11	0	24	7	12	315.21	0		15.495558
20	134	1	0	0	18	0	24	7	12	315.21	0		15.495558
20	135	2	0	0	11	12	30	7	6	323.77	0		20.551227
20	136	2	0	0	18	12	30	7	6	323.77	0		20.551227
20	138	8	0	0	0	14	26	5	8	123.37	0		3.136750
20	139	8	0	0	5	14	26	5	8	123.37	0		3.136750
20	137	7	0	0	10	18	22	14	12	457.90	1		5.154240
14	92	6	0	30	0	0	16	13	7	161.96	0		2.440661
14	91	2	0	0	0	22	30	7	6	323.77	0		20.551227
14	93	8	0	30	13	0	26	5	8	123.37	0		3.136750
14	94	8	0	30	18	0	26	5	8	123.37	0		3.136750
14	95	9	0	30	11	8	22	13	14	556.25	1		2.005322


