Name:				576_n100_m400_bt10_46829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.36
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		43 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	29	6	13	458.88	0		6.641961
4	15	6	0	0	6	0	29	6	13	458.88	0		6.641961
4	16	6	0	0	12	0	29	6	13	458.88	0		6.641961
4	13	5	0	0	0	13	34	14	7	2185.04	1		10.859057
4	12	3	0	0	0	20	17	12	9	227.38	1		2.145876
43	175	6	0	0	18	0	29	6	13	458.88	0		6.641961
43	176	6	0	0	14	13	29	6	13	458.88	0		6.641961
43	177	7	0	29	14	0	29	7	9	574.21	0		32.211859
43	173	4	0	0	20	13	15	5	13	135.24	0		7.652071
43	174	4	0	29	14	9	15	5	13	135.24	0		7.652071
43	178	10	0	34	0	0	25	5	7	118.02	0		8.162112


