Name:				429_n060_m400_bt10_34814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.94
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	10	0	0	0	0	21	10	10	357.83	0		26.393127
14	85	1	0	0	10	0	21	10	8	456.59	0		25.105358
14	89	5	0	21	0	0	35	7	10	445.10	1		5.909753
14	87	4	0	0	0	10	16	9	10	393.38	0		9.592308
14	88	5	0	16	0	10	35	7	10	445.10	1		5.909753
31	199	3	0	21	7	0	27	11	7	446.97	0		11.783615
31	202	10	0	0	10	8	21	10	10	357.83	0		26.393127
31	198	3	0	21	7	7	27	11	7	446.97	0		11.783615
14	86	4	0	0	0	20	16	9	10	393.38	0		9.592308
31	200	3	0	21	7	14	27	11	7	446.97	0		11.783615
31	197	2	0	21	18	0	24	7	12	373.82	0		19.240370
31	201	9	0	16	0	20	24	6	8	160.96	1		15.401635


