Name:				226_n100_m200_bt3_17904
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1690.05
Calculation_Time:		9.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		42 7 10 13 22 24 44 11 46 8 39 38 3 12 9 34 45 19 23 16 37 40 25 2 18 20 29 27 41 33 31 28 30 17 21 14 26 1 4 5 15 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	68	2	0	0	0	0	9	7	6	171.93	0		13.634740
35	69	3	0	0	7	0	13	2	6	104.47	0		16.725813
15	31	2	0	0	9	0	9	7	6	171.93	0		13.634740
15	32	3	0	0	16	0	13	2	6	104.47	0		16.725813
5	9	2	0	0	18	0	9	7	6	171.93	0		13.634740
5	10	2	0	0	0	6	9	7	6	171.93	0		13.634740
5	11	3	0	0	7	6	13	2	6	104.47	0		16.725813
4	7	3	1	0	9	6	13	2	6	104.47	0		16.725813
4	8	3	1	0	0	12	13	2	6	104.47	0		16.725813
4	6	1	1	2	9	6	16	3	5	172.02	1		5.599234
1	2	2	0	2	0	12	9	7	6	171.93	0		13.634740
1	3	3	0	0	0	18	13	2	6	104.47	0		16.725813
1	1	1	1	2	9	11	16	3	5	172.02	1		5.599234
26	51	3	0	0	2	18	13	2	6	104.47	0		16.725813
14	29	3	0	0	4	18	13	2	6	104.47	0		16.725813
14	30	3	0	0	0	24	13	2	6	104.47	0		16.725813
21	41	2	0	9	9	0	9	7	6	171.93	0		13.634740
21	40	1	0	0	2	24	16	3	5	172.02	1		5.599234
17	34	1	1	2	7	16	16	3	5	172.02	1		5.599234
30	60	3	0	5	9	6	13	2	6	104.47	0		16.725813
30	59	1	1	2	7	21	16	3	5	172.02	1		5.599234
28	56	2	0	5	11	6	9	7	6	171.93	0		13.634740
28	55	1	0	9	18	0	16	3	5	172.02	1		5.599234
31	61	1	0	9	21	0	16	3	5	172.02	1		5.599234
33	65	3	0	5	9	12	13	2	6	104.47	0		16.725813
33	64	1	0	9	18	5	16	3	5	172.02	1		5.599234
41	82	3	0	5	9	18	13	2	6	104.47	0		16.725813
41	80	1	0	9	21	5	16	3	5	172.02	1		5.599234
41	81	1	0	5	18	10	16	3	5	172.02	1		5.599234
27	53	2	0	5	11	12	9	7	6	171.93	0		13.634740
27	54	3	0	5	9	24	13	2	6	104.47	0		16.725813
27	52	1	0	5	21	10	16	3	5	172.02	1		5.599234
29	57	2	0	5	11	18	9	7	6	171.93	0		13.634740
29	58	3	0	13	5	0	13	2	6	104.47	0		16.725813
20	39	1	0	5	18	15	16	3	5	172.02	1		5.599234
18	36	3	0	13	7	0	13	2	6	104.47	0		16.725813
18	37	3	0	13	5	6	13	2	6	104.47	0		16.725813
18	35	1	0	5	21	15	16	3	5	172.02	1		5.599234
2	4	2	0	5	11	24	9	7	6	171.93	0		13.634740
25	49	2	0	18	9	0	9	7	6	171.93	0		13.634740
25	50	3	0	13	7	6	13	2	6	104.47	0		16.725813
40	79	3	0	5	7	12	13	2	6	104.47	0		16.725813
40	78	1	0	5	18	20	16	3	5	172.02	1		5.599234
37	72	2	0	18	9	6	9	7	6	171.93	0		13.634740
37	73	3	0	5	7	18	13	2	6	104.47	0		16.725813
37	71	1	0	5	21	20	16	3	5	172.02	1		5.599234
16	33	2	0	18	7	12	9	7	6	171.93	0		13.634740
23	44	2	0	18	7	18	9	7	6	171.93	0		13.634740
23	45	2	0	18	7	24	9	7	6	171.93	0		13.634740
19	38	1	0	5	18	25	16	3	5	172.02	1		5.599234
45	88	2	0	25	16	0	9	7	6	171.93	0		13.634740
45	87	1	0	5	21	25	16	3	5	172.02	1		5.599234
34	66	2	0	25	16	6	9	7	6	171.93	0		13.634740
34	67	2	0	25	16	12	9	7	6	171.93	0		13.634740
9	19	1	0	16	0	0	16	3	5	172.02	1		5.599234
12	26	2	0	25	16	18	9	7	6	171.93	0		13.634740
3	5	1	0	16	0	5	16	3	5	172.02	1		5.599234
38	74	2	0	25	16	24	9	7	6	171.93	0		13.634740
38	75	3	0	13	5	12	13	2	6	104.47	0		16.725813
39	77	2	0	27	3	0	9	7	6	171.93	0		13.634740
39	76	1	0	16	0	10	16	3	5	172.02	1		5.599234
8	17	2	0	27	3	6	9	7	6	171.93	0		13.634740
8	18	3	0	13	5	18	13	2	6	104.47	0		16.725813
8	16	1	0	16	0	15	16	3	5	172.02	1		5.599234
46	89	1	0	16	0	20	16	3	5	172.02	1		5.599234
46	90	1	0	16	0	25	16	3	5	172.02	1		5.599234
11	23	2	0	27	3	12	9	7	6	171.93	0		13.634740
11	24	2	0	27	3	18	9	7	6	171.93	0		13.634740
11	25	3	0	13	5	24	13	2	6	104.47	0		16.725813
44	86	2	0	27	3	24	9	7	6	171.93	0		13.634740
24	47	2	0	34	10	0	9	7	6	171.93	0		13.634740
24	48	2	0	34	17	0	9	7	6	171.93	0		13.634740
24	46	1	0	32	0	0	16	3	5	172.02	1		5.599234
22	43	3	1	34	10	6	13	2	6	104.47	0		16.725813
22	42	1	0	32	0	5	16	3	5	172.02	1		5.599234
13	28	2	0	36	3	0	9	7	6	171.93	0		13.634740
13	27	1	0	32	0	10	16	3	5	172.02	1		5.599234
10	21	2	0	36	3	6	9	7	6	171.93	0		13.634740
10	22	3	1	34	10	12	13	2	6	104.47	0		16.725813
10	20	1	0	32	0	15	16	3	5	172.02	1		5.599234
7	13	2	0	36	10	6	9	7	6	171.93	0		13.634740
7	14	2	0	36	17	6	9	7	6	171.93	0		13.634740
7	15	3	1	34	10	18	13	2	6	104.47	0		16.725813
42	84	2	0	36	3	12	9	7	6	171.93	0		13.634740
42	83	1	0	32	0	20	16	3	5	172.02	1		5.599234


