Name:				291_n100_m200_bt10_22533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1301.64
Calculation_Time:		9.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		20 7 19 41 23 12 22 6 15 18 25 31 1 14 36 40 28 5 32 37 35 10 33 13 34 3 2 42 8 4 29 30 16 26 21 17 27 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	79	7	0	0	0	0	17	7	5	583.56	0		19.740667
39	78	4	0	0	7	0	15	2	5	165.87	1		6.541998
27	54	7	0	0	9	0	17	7	5	583.56	0		19.740667
27	53	2	0	0	16	0	13	5	3	90.69	0		22.052108
17	35	9	0	0	21	0	10	3	7	77	0		9.254110
17	34	6	0	0	16	3	15	2	5	50.14	0		4.515669
17	33	4	0	0	18	3	15	2	5	165.87	1		6.541998
21	42	7	0	0	0	5	17	7	5	583.56	0		19.740667
21	41	2	0	0	9	5	13	5	3	90.69	0		22.052108
26	52	7	0	0	0	10	17	7	5	583.56	0		19.740667
26	50	2	0	0	9	8	13	5	3	90.69	0		22.052108
26	51	4	0	0	7	5	15	2	5	165.87	1		6.541998
16	32	7	0	0	0	15	17	7	5	583.56	0		19.740667
16	31	5	0	0	9	11	11	5	8	312.51	0		17.806084
30	60	3	0	0	21	7	6	3	3	27.28	1		4.718169
29	58	7	0	0	0	20	17	7	5	583.56	0		19.740667
29	59	7	0	0	0	25	17	7	5	583.56	0		19.740667
4	8	5	0	0	9	19	11	5	8	312.51	0		17.806084
4	9	5	0	15	16	0	11	5	8	312.51	0		17.806084
8	16	8	0	15	16	8	11	5	6	191.66	0		11.096536
8	15	6	0	0	14	5	15	2	5	50.14	0		4.515669
42	84	5	0	15	16	14	11	5	8	312.51	0		17.806084
42	85	10	0	15	16	22	11	5	6	262.23	0		70.509017
42	86	10	0	17	0	0	11	5	6	262.23	0		70.509017
2	6	10	0	17	5	0	11	5	6	262.23	0		70.509017
2	5	9	0	10	21	0	10	3	7	77	0		9.254110
2	4	2	0	0	9	27	13	5	3	90.69	0		22.052108
3	7	9	0	6	21	7	10	3	7	77	0		9.254110
34	67	9	0	6	21	14	10	3	7	77	0		9.254110
13	25	8	0	17	10	0	11	5	6	191.66	0		11.096536
13	26	9	0	6	21	21	10	3	7	77	0		9.254110
13	24	4	0	0	7	10	15	2	5	165.87	1		6.541998
33	65	2	0	15	7	6	13	5	3	90.69	0		22.052108
33	64	1	0	0	14	10	17	2	4	127.84	0		17.164828
33	66	4	0	0	14	14	15	2	5	165.87	1		6.541998
10	18	8	0	15	7	9	11	5	6	191.66	0		11.096536
10	19	9	0	15	7	15	10	3	7	77	0		9.254110
35	70	2	0	17	0	6	13	5	3	90.69	0		22.052108
35	68	1	0	17	0	9	17	2	4	127.84	0		17.164828
35	69	1	0	17	2	9	17	2	4	127.84	0		17.164828
37	75	7	0	26	15	0	17	7	5	583.56	0		19.740667
37	74	6	0	17	0	13	15	2	5	50.14	0		4.515669
32	63	6	0	17	2	13	15	2	5	50.14	0		4.515669
5	10	10	0	17	0	18	11	5	6	262.23	0		70.509017
28	56	7	0	26	15	5	17	7	5	583.56	0		19.740667
28	57	8	0	17	0	24	11	5	6	191.66	0		11.096536
28	55	3	0	15	7	22	6	3	3	27.28	1		4.718169
40	82	10	0	26	15	10	11	5	6	262.23	0		70.509017
40	81	6	0	20	22	0	15	2	5	50.14	0		4.515669
40	80	4	0	0	14	19	15	2	5	165.87	1		6.541998
36	73	9	0	26	15	16	10	3	7	77	0		9.254110
36	72	6	0	20	22	5	15	2	5	50.14	0		4.515669
36	71	4	0	0	14	24	15	2	5	165.87	1		6.541998
14	28	8	0	28	5	0	11	5	6	191.66	0		11.096536
14	29	9	0	26	20	10	10	3	7	77	0		9.254110
14	27	6	0	17	5	6	15	2	5	50.14	0		4.515669
1	2	8	0	28	10	0	11	5	6	191.66	0		11.096536
1	3	8	0	28	7	6	11	5	6	191.66	0		11.096536
1	1	1	0	13	12	6	17	2	4	127.84	0		17.164828
31	61	8	0	26	7	12	11	5	6	191.66	0		11.096536
31	62	9	0	26	20	17	10	3	7	77	0		9.254110
25	49	5	0	25	7	18	11	5	8	312.51	0		17.806084
18	36	7	0	39	0	0	17	7	5	583.56	0		19.740667
15	30	7	0	39	7	0	17	7	5	583.56	0		19.740667
6	12	6	0	13	12	10	15	2	5	50.14	0		4.515669
6	11	3	0	25	7	26	6	3	3	27.28	1		4.718169
22	44	10	0	39	0	5	11	5	6	262.23	0		70.509017
22	43	1	0	13	12	15	17	2	4	127.84	0		17.164828
12	22	9	0	26	15	23	10	3	7	77	0		9.254110
12	23	9	0	30	12	6	10	3	7	77	0		9.254110
12	21	2	0	39	5	5	13	5	3	90.69	0		22.052108
23	46	5	0	39	5	8	11	5	8	312.51	0		17.806084
23	47	10	0	39	0	11	11	5	6	262.23	0		70.509017
23	45	4	0	13	12	19	15	2	5	165.87	1		6.541998
41	83	7	0	43	14	0	17	7	5	583.56	0		19.740667
19	37	1	0	39	10	5	17	2	4	127.84	0		17.164828
19	38	4	0	13	12	24	15	2	5	165.87	1		6.541998
7	13	2	0	37	5	16	13	5	3	90.69	0		22.052108
7	14	6	0	37	5	19	15	2	5	50.14	0		4.515669
20	39	2	0	39	0	17	13	5	3	90.69	0		22.052108
20	40	4	0	36	7	19	15	2	5	165.87	1		6.541998


