Name:				584_n100_m400_bt100_47315
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.74
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	102	49	0	0	0	0	31	14	12	582.62	0		13.946720
25	100	8	0	0	0	12	32	14	8	609.21	0		3.892697
25	101	26	0	0	14	0	34	7	11	454.78	0		21.470826
25	104	74	0	0	0	20	26	12	7	304.55	0		12.485419
25	103	55	0	0	14	11	27	5	8	162.02	0		5.336564
25	105	92	0	31	0	0	20	10	9	305.43	1		4.770586
36	148	28	0	34	10	0	13	9	13	227.98	0		9.311687
36	147	4	0	34	10	13	13	11	7	675.43	0		44.121528
36	149	100	0	32	0	9	22	10	9	214.09	1		2.260334


