Name:				424_n060_m400_bt3_34460
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.46
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	319	2	0	0	0	0	32	7	13	507.37	0		14.474692
49	320	2	0	0	7	0	32	7	13	507.37	0		14.474692
49	321	2	0	0	14	0	32	7	13	507.37	0		14.474692
49	322	3	0	0	0	13	27	8	12	1292.07	0		29.885944
38	246	2	0	0	8	13	32	7	13	507.37	0		14.474692
38	247	3	0	0	15	13	27	8	12	1292.07	0		29.885944
38	248	3	0	32	0	0	27	8	12	1292.07	0		29.885944
38	244	1	0	32	8	0	14	12	13	434.26	1		8.861825
38	245	1	0	32	8	13	14	12	13	434.26	1		8.861825


