Name:				083_n060_m200_bt10_7632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1359.08
Calculation_Time:		39.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			135
Customer_Sequence:		21 5 1 12 32 33 8 35 14 28 4 17 19 9 25 20 6 10 26 7 3 13 22 31 16 24 23 11 29 36 40 27 39 2 34 18 15 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	130	8	0	0	0	0	7	7	5	114.84	1		32.489882
37	128	5	0	0	7	0	9	6	3	193.49	1		55.849331
37	129	5	0	0	13	0	9	6	3	193.49	1		55.849331
15	53	6	0	0	19	0	12	4	5	279.64	0		26.899576
15	52	3	0	0	19	5	7	5	4	226.04	0		35.000813
18	63	6	0	7	0	0	12	4	5	279.64	0		26.899576
18	59	1	0	9	4	0	10	6	3	77.21	0		21.051003
18	60	1	0	9	10	0	10	6	3	77.21	0		21.051003
18	61	1	0	9	4	3	10	6	3	77.21	0		21.051003
18	62	3	0	0	19	9	7	5	4	226.04	0		35.000813
34	118	6	0	7	0	5	12	4	5	279.64	0		26.899576
34	120	10	0	0	19	13	9	4	4	118.71	0		32.697216
34	119	7	0	0	19	17	6	5	2	312.56	0		48.913854
2	6	1	0	9	10	3	10	6	3	77.21	0		21.051003
2	7	1	0	9	4	6	10	6	3	77.21	0		21.051003
2	8	1	0	9	10	6	10	6	3	77.21	0		21.051003
39	133	1	0	9	4	9	10	6	3	77.21	0		21.051003
39	137	8	0	9	10	9	7	7	5	114.84	1		32.489882
39	134	5	0	9	4	12	9	6	3	193.49	1		55.849331
39	135	5	0	9	10	14	9	6	3	193.49	1		55.849331
39	136	5	0	9	4	15	9	6	3	193.49	1		55.849331
27	95	3	0	0	19	19	7	5	4	226.04	0		35.000813
27	96	3	0	0	19	23	7	5	4	226.04	0		35.000813
27	97	3	0	12	17	0	7	5	4	226.04	0		35.000813
40	138	6	0	7	0	10	12	4	5	279.64	0		26.899576
40	139	6	0	7	0	15	12	4	5	279.64	0		26.899576
