Name:				226_n100_m200_bt3_17955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1458.97
Calculation_Time:		13.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			86
Customer_Sequence:		43 27 38 40 30 4 21 18 35 42 31 11 33 9 7 2 3 29 25 39 36 32 16 5 24 23 46 26 41 37 8 12 1 14 34 45 22 15 10 19 13 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	56	2	0	0	0	0	9	7	6	171.93	0		13.634740
28	55	1	0	0	7	0	16	3	5	172.02	1		5.599234
13	28	2	0	0	10	0	9	7	6	171.93	0		13.634740
13	27	1	0	0	17	0	16	3	5	172.02	1		5.599234
19	38	1	0	0	20	0	16	3	5	172.02	1		5.599234
10	21	2	0	0	0	6	9	7	6	171.93	0		13.634740
10	22	3	0	0	23	0	13	2	6	104.47	0		16.725813
10	20	1	0	0	7	5	16	3	5	172.02	1		5.599234
15	31	2	0	0	10	6	9	7	6	171.93	0		13.634740
15	32	3	0	0	23	6	13	2	6	104.47	0		16.725813
22	43	3	1	0	0	12	13	2	6	104.47	0		16.725813
22	42	1	0	0	17	5	16	3	5	172.02	1		5.599234
45	88	2	0	2	0	12	9	7	6	171.93	0		13.634740
45	87	1	0	0	20	5	16	3	5	172.02	1		5.599234
34	66	2	0	0	0	18	9	7	6	171.93	0		13.634740
34	67	2	0	0	0	24	9	7	6	171.93	0		13.634740
14	29	3	0	0	23	12	13	2	6	104.47	0		16.725813
14	30	3	0	0	23	18	13	2	6	104.47	0		16.725813
1	2	2	0	9	10	0	9	7	6	171.93	0		13.634740
1	3	3	0	0	23	24	13	2	6	104.47	0		16.725813
1	1	1	0	0	17	10	16	3	5	172.02	1		5.599234
12	26	2	0	9	10	6	9	7	6	171.93	0		13.634740
8	17	2	0	2	10	12	9	7	6	171.93	0		13.634740
8	18	3	0	0	10	18	13	2	6	104.47	0		16.725813
8	16	1	0	0	20	10	16	3	5	172.02	1		5.599234
37	72	2	0	11	0	0	9	7	6	171.93	0		13.634740
37	73	3	0	0	12	18	13	2	6	104.47	0		16.725813
37	71	1	0	0	17	15	16	3	5	172.02	1		5.599234
41	82	3	0	0	10	24	13	2	6	104.47	0		16.725813
41	80	1	0	0	20	15	16	3	5	172.02	1		5.599234
41	81	1	0	0	17	20	16	3	5	172.02	1		5.599234
26	51	3	0	0	12	24	13	2	6	104.47	0		16.725813
